mc1,mc2,mc3,mc4,mc5,mc6
-1.347431300709639,-0.5815793174067585,-0.5495875707401007,0.1561697159310831,0.6874024013913183,-0.8689594766908895
-1.5294746359952003,-0.30874947742625647,-0.6716818178157351,0.40342543962658595,0.9234385467314883,-0.8868643059662278
-1.3057874317445628,-0.5380290993872683,-0.539406005461967,-0.34838713660143983,0.6441728896872185,-1.118077472796871
-1.422725367530178,-0.7981086614001706,-0.5723235112810313,0.4014671035089706,0.794957484336719,-1.3723584387466006
-1.490857009373878,-0.5755339403368503,-0.8737781365272632,0.51801102505921,0.8580218716602204,-1.276224584730943
-1.0128973047760068,-0.7563283411396857,-0.47675168856686523,-0.12311110553726055,0.8287912839337118,-0.6574100785112449
-1.6160944711778482,-0.8856875690711693,-0.5586225446112416,-0.08498878306869484,0.5319954455176833,-1.8112595796962767
-1.321379635921014,-0.5261139765230378,-0.37441071003464255,0.46524596719521727,0.28424235542302,-1.6231254455733093
-1.082284122487396,-0.3589105588727154,-0.701673112581237,-0.3117370230909423,1.1437163379494244,-1.1217324198266498
-1.3599715464576383,-0.5048730222562907,-0.41928748228206636,0.20278141390248836,0.46717332974618614,-1.2546764764966054
-1.1617683714288602,-0.4796051246424924,-0.8278565420761242,-0.3702188529328663,0.9279474260032675,-1.2309615404117373
-1.2606685553409913,-0.4204810509297598,-0.6896598439553391,0.3387252808271641,0.5919207032647318,-1.0490604229534362
-1.1818127945043333,-0.6511621869496402,-0.6744579863481948,-0.05456812940310045,1.2151347016415217,-1.2559244724633425
-1.1861887682967127,-0.6200573214830246,-0.46477384948778255,-0.4418808710201987,0.45193348611741047,-0.996904901445352
-1.4045294548433214,-0.6591177309017379,-0.812752475440579,-0.33935092789103893,1.0667533353013583,-1.1407035098788227
-1.4212686964953631,-0.70993783368078,-0.4211752968377963,-0.397535099619859,0.6285110109307409,-1.27500371751492
-0.9846337412191764,-0.3947276127652984,-0.6420774421359912,-0.47081085557135494,0.7836972686943777,-1.656184653454444
-1.2540697000335121,-0.4716213459104791,-0.6027273493661416,-0.14975955144641245,0.7227573106895927,-1.2500457482127487
-1.3547801215442237,-0.8459138798894871,-0.3089433417101998,-0.12092087888649244,0.4856371050369688,-0.3301648141432124
-1.3975135852355014,-0.4312428707610655,-0.556513618617271,-0.10110510987091141,0.24112201774653896,-1.1478982234973754
-0.8164005726771371,-0.3373982142820386,-0.7503993487462413,-0.6566417817704532,1.2541601105305014,-1.066679629847336
-1.4397212586148478,-0.6981463668051103,-0.5543865412923268,0.08795608481627318,1.108381952777082,-1.3453313230962292
-1.3360126062885367,-0.41589424832079486,-0.7271310319268687,0.031292754810708076,0.7399524827362817,-1.2701410905418127
-1.3296488386363499,-0.5346339825633684,-0.7523799037387815,0.07529595948032448,0.8402613258783267,-0.8827900263773579
-1.3538337057364813,-0.7532919766627716,-0.3028181517238227,-0.43145139829512413,0.11832534524797855,-1.0622292271281704
-1.122949900550188,-0.7835345355008372,-0.4705636359598924,-0.3699039048909191,0.6960134224640258,-0.4190707588342244
-1.3065512967331752,-0.5315318093934154,-0.5988703372298303,0.7531684235741545,0.610007777039426,-1.1183787144378667
-1.4202431307941126,-0.6799315165527878,-0.5524347098629127,0.6454094450159629,0.7472040391005697,-0.8685868138686215
-1.3396322236617433,-0.5204915655558688,-0.3893373290629192,0.33831562704790324,0.5636237673902773,-1.2573131371843216
-1.31154582085551,-0.6392467416630964,-0.472147894532046,-0.055810047925351755,0.28566818221329265,-1.21414980017834
-1.3144587429331032,-0.5341167610212937,-0.5821192102872302,1.34725672021106,0.46083868551416307,-1.4976487606299262
-1.2174465083397856,-0.16245178054740456,-1.008392204849279,0.09340667516363772,1.1132381727409844,-0.7854258956754696
-1.6000309808048048,-0.45145264125654894,-0.8734652637428475,1.0490085138800755,1.0213715128641119,-1.5756072877918506
-1.617964297099455,-0.4154166654847167,-0.6268855120246639,0.4083224694622308,0.941128880641906,-0.9639059145178398
-1.3978515829063165,-0.40026147300809467,-1.1238929331506726,0.30956591157102853,0.7944084486312536,-2.007594061296238
-1.315873726977657,-0.523410420796539,-0.5444100881413158,-0.03276804805235542,0.7456858112434647,-0.8638062169479438
-1.3966978779681654,-0.520452400315953,-0.5134585122939386,-0.1263173835779696,0.4398704962835206,-1.6115738574917124
-1.3622635633265445,-0.5820132057810075,-0.5482723667877485,-0.08280506395990846,0.9319825735968882,-1.32106556336802
-1.129850010989557,-0.34540960394181186,-0.6865049860222171,-0.4521219461187129,0.8861751831447713,-1.5843722495164019
-1.7955022206000186,-0.3103806230785531,-1.0187105113458874,0.4213471472501651,1.4081005785614016,-0.5602434324437439
-1.4613657633818429,-0.720719409324822,-0.7727127961673179,-0.06834870586985223,1.0245681613607613,-1.3980424445612911
-0.9555731395494242,-0.7989468021397355,-0.5442571393651444,-0.7033781119866394,0.8100696744467074,-1.957027578833361
-1.0002607760072157,-0.3290644379586814,-0.699588139677695,-0.45009091695964426,0.7497270207836424,-0.5310263029550087
-1.411908073637379,-0.5620091794881465,-0.6341522568032045,0.09191032196215337,0.908294843756965,-1.1582191991644066
-1.0490815001921525,-0.7737292862494207,-0.5673657267397344,0.07810304591393472,1.0903499440238198,-0.27599870039676355
-1.452807852662224,-0.48112197405716,-0.9580631448695877,0.16359600562972218,1.4058057625048557,-1.0519711920956782
-1.1953119084054282,-0.7656926342992249,-0.5103193377358318,-0.29704831101710283,0.8040219349654151,-0.7970010211935059
-1.2740537483874461,-0.5872186750556458,-0.5492935196909503,0.16524787821364917,0.686113350462272,-1.0126156644118964
-1.2548091268867174,-0.5007299147067389,-0.6574853908462336,-0.41621476224753545,0.9196763436755112,-1.550123242226206
-1.246043945512069,-0.5222091167763667,-0.4782207453460564,-0.24583473011581763,0.5337521936563753,-0.9563588239476952
-1.1815174049621113,-0.39848816148232696,-0.7146345284083939,-0.2452649603721671,1.0159116819783856,-1.271321156860918
-0.9512914890828954,-0.4867921099022491,-0.7831251339866268,-0.2746814131709258,1.081223777320505,-0.8070555306375743
-1.4168418908223086,-0.7196352335490347,-0.5556126882421475,-0.011836599140925202,1.1332408431846317,-1.352976951777044
-1.1279962034481057,-0.45685934010391094,-0.6602072599631599,0.03782809302212443,0.847606367401996,-1.3283878763951105
-1.37444887151492,-0.3740660569422211,-0.7238490584626495,-0.30133473592749627,1.0109222540118759,-1.2001539623945128
-1.1073278773442041,-0.3426191788100835,-0.8183305873943352,-0.39283150915148346,0.8725362338433484,-1.3563395339756312
-1.4100081510708842,-0.5201063111118334,-0.5101748115567424,0.15582995124922763,0.6928476716281762,-1.1707343899083524
-1.2099341295694104,-0.48286794515197884,-0.6416656838168631,0.22713605932464934,0.6769424281744294,-1.697824977598741
-1.0008562342703247,-0.44407051662493713,-0.6260297734963626,-0.34482043124134915,0.7504141516909897,-1.1810982348122998
-1.4531872296520882,-0.7258766808311229,-0.6258525207903518,0.6004880199630961,0.6444239993345755,-1.4251782780106745
-1.5361229537360317,-0.5244004096359793,-0.5140430555415184,0.440472220702817,0.6175173369168511,-1.2501723376225897
-1.2234867687271478,-0.4854702478761777,-0.6025267899593836,-0.39606862460440895,0.7498945225698209,-1.4517472143083774
-1.486998533524268,-0.3764086533448063,-0.6527533478039105,0.12400987029052188,0.7726970621823268,-1.0430521440269644
-1.2165896653864174,-0.5039185438041984,-0.5360847307312253,0.051269580957789024,0.6837135610200634,-1.3751822929612845
-1.2916270390512492,-0.298303597532898,-0.8734774171946789,-0.33799847362891045,1.2110558902527588,-1.0839345800440485
-0.9898824712877842,-0.3595030396711646,-0.9557987791356158,-0.37012521584870955,1.438219574911033,-1.1473228357733025
-1.1981163450709933,-0.6129254451831135,-0.41363359244027437,0.07733991817253,0.606195779262973,-0.9351099399494457
-1.3554491267347246,-0.6119273133660903,-0.8766437591578675,-0.21611476823415665,1.0537146261259456,-0.9183627783369406
-1.223129367519328,-0.5655759355823287,-0.6139483998180906,-0.02935308073784928,0.8333244629553039,-1.2898570601586217
-1.333651618595759,-0.6251940285188161,-0.8146127364022461,-0.4908175050598049,0.881428696425954,-1.1971770067819152
-1.4246726689749538,-0.33743154366264194,-0.7611783919851633,0.34703694927417883,0.7196488151176351,-0.9759020062584576
-1.2114000895117798,-0.6722480707017912,-0.61203066104242,-0.5002533058951233,1.1095108505620126,-1.2806745853198822
-1.3254817535660903,-0.5264882324644635,-0.6745037702823651,0.0038714518071156986,1.047292127143172,-0.5742464371821132
-1.1775822616163185,-0.31944051586408045,-0.7673893778042317,-0.08493181110160218,0.7097737056515228,-0.7334192698468822
-1.4381679590517966,-0.35254742857190413,-0.6869991558683559,-0.2413771031340915,0.7120953281840021,-1.196910185659804
-1.2398559613380609,-0.715752017894491,-0.664043468137366,0.07998142749835925,0.7097964484025998,-1.5054667215383095
-1.185374732038837,-0.6829124371897214,-0.7263806945302334,-0.28909411047192707,0.788007654371507,-1.3132980526870282
-1.4125187322102408,-0.6477798884778718,-0.6410126319971947,-0.2970021198571458,0.8397454042674561,-0.9166511431361509
-1.2992487030773372,-0.5810160082012366,-0.6716371970747661,-0.14404928372157577,1.2027794026651626,-1.1651061655414021
-1.4137273090231135,-0.49336598660884,-0.5253147387647016,0.21076916629026732,0.676314406176187,-1.3219890498826894
-1.2683479518358067,-0.5168953705045025,-0.7673745518802247,-0.18486915070930007,1.1488567920100834,-0.7462979308442736
-1.4504845409446936,-0.3591759236307645,-0.7045257026957312,0.1455475333984363,0.7892761130576229,-1.3546292067997259
-1.1568698424268413,-0.4618592473359339,-0.8722350663165328,-0.36214060353388705,1.0281490550124674,-1.8622905261967961
-1.4886424586465652,-0.2963908443231649,-0.7460410080636561,-0.3336930690919917,0.7358399309248638,-1.7730107693397752
-1.5815984131284517,-0.34384471916679904,-0.7018999152852818,0.31687502255554784,1.0638375501227018,-1.3133234970748786
-1.1219949327853538,-0.36056183270260306,-0.7618418615321858,-0.04404048539724111,0.8398685147067151,-0.7730838804275674
-1.339241285270766,-0.6433489132511183,-0.6890315837488072,-0.013488778119148614,1.3135913745963426,-0.706623025011878
-1.1801023473803887,-0.2875679599200019,-0.8381243138549366,-0.15284161648276853,0.9109787668590377,-1.083919675001199
-1.0044510077036164,-0.48825071611014614,-0.5212949392700434,-0.7581502477291115,0.7561588804474872,-0.6497266783690387
-0.942949411976935,-0.8551479352804184,-0.5080026926268906,-0.6402548830023059,1.1494178276355584,-1.4124870183056162
-1.406702563849783,-0.341343040350659,-0.8628173194549872,0.27389652232537853,1.0908522342800346,-1.007508364345637
-1.2512478617614478,-0.47311172932070406,-0.9122755904058317,-0.008208260500670497,1.3990004197896027,-0.6427161558668951
-1.459960653195512,-0.6714579684510822,-0.5300185962165875,-0.052081908246474656,1.0800295909480562,-1.4056349907187642
-0.8497327273343971,-0.575034438086113,-0.3324767527416268,-0.9882383844560063,0.866804053485424,-0.8988596907895462
-1.5797553096357402,-0.37074542120084975,-1.0855596870311213,0.12188110531090908,1.0428441698748432,-1.90424335281193
-1.1639269709345386,-0.5498605898989435,-0.6317498785993152,0.07300541215386869,0.32978745771839035,-1.1892641038496308
-1.270572020153137,-0.5444858967223254,-0.49944002830029277,-0.34681241422348863,0.599367064938237,-1.2978473346673431
-1.1797946867688862,-0.6732616368848741,-0.5256040847453416,-0.5390788176879651,0.2602164444717723,-1.2956010881730502
-1.5349606485364349,-0.21671932345969294,-0.9130400783679298,0.4336021601727905,1.2316584010824336,-0.730826355891483
-1.3393978280763414,-0.725172960960313,-0.6445449077855785,0.03297247631451324,0.9167746715022896,-0.2499178176299568
-1.3974134528380675,-0.33568971864707464,-0.6903401877902109,0.2762447847408258,0.8074222924954291,-0.9635631900440181
-1.1864488375107534,-0.5567287919944676,-0.4296157585507026,0.49771396903019305,0.29881845820753317,-0.8896066809405139
-1.0351273732529958,-0.42391813220997115,-0.8102084465458889,-0.34584218832647967,1.230410044743199,-1.2707769839318381
-1.2675180876079595,-0.6222149323282626,-0.6761457532271812,-0.3636632788914703,0.7407712762775738,-1.285499087810073
-1.2886131437112116,-0.39466811326505336,-0.6000710623329906,0.1672014292835322,0.6359321807721766,-0.7259433891814967
-1.3328754102513454,-0.2942983408314538,-0.8054804833589031,0.0736037801114806,0.9793905261115399,-0.9274087390934689
-1.1231483571612118,-0.652573294933635,-0.724996120635562,-0.48001500540748854,1.083655675158211,-1.8196825236112637
-1.30332814185125,-0.3953314481034605,-0.4966379474577728,0.38235318456495637,0.3695772185910498,-1.3259918953031913
-1.3836830596893028,-0.5518610056659723,-0.5475264865049712,0.236004808844572,0.47508956191618495,-1.2141500672363024
-1.264665950621765,-0.6860256032717549,-0.8702000304239604,-0.10715980367914005,1.416747978753736,-1.2772106254257825
-1.3386732233953973,-0.45915990794495504,-0.5606154752585886,0.0032029596016314357,0.5162247750828886,-0.8891409381978538
-1.2952284759731303,-0.45831600251898075,-0.5070373000538472,-0.35593742948022916,0.5447859943701321,-1.3993535403025006
-1.5499627687441755,-0.7879363058368616,-0.5045497713710692,0.41918008213967684,0.7770381852124492,-1.7972098017707467
-1.428172226432727,-0.6161685047524474,-0.5122158510352581,0.22966725191555568,-0.08807791872311849,-1.1581882878267769
-1.303141795396555,-0.4913872386883217,-0.5313797250144557,-0.13821605430126815,0.5493328867460274,-0.8822369537656062
-1.267619078236271,-0.6407365762785252,-0.4284659360729033,-0.6158852988377834,0.4883300723485248,-1.8481617840403655
-1.0211748060185677,-0.2582226598585285,-0.8523359338620407,-0.5063462218343087,1.0816904413167094,-1.3535467958461427
-1.5639942311355777,-0.7478546379148603,-0.7244234936889299,0.365104903647606,0.73700117535976,-1.3811581489205063
-1.42802781692621,-0.46818389824383067,-0.5698861296690559,0.5550192030411016,0.610470838234713,-1.1735798450642498
-0.9294342007614873,-0.5380159951010672,-0.5767990134583538,-0.7441051364936284,1.2290368991712117,-1.6331501178939
-0.9917030617502316,-0.49594928030337404,-0.7961485297016315,-0.3930746589546346,1.1871655807840225,-1.0839671352044498
-1.4290457803698495,-0.47049126726289386,-0.6941887225501329,0.26792638953133824,0.751033969699421,-0.9965759400349228
-1.3895101105373415,-0.365093193376671,-0.5559409779366999,-0.2065362287302025,0.5270817886477557,-0.9385003139895052
-1.7014815291900651,-0.8030654443408137,-0.5244756170218539,0.3836342728703611,0.5726447900218968,-1.3058645056239502
