s1,s2,s3,s4,s5,s6,g1,g2,g3,g4,g5,g6
-0.000249446178285595,0.00017734467842611679,-0.00037113782723974253,8.282835527229082e-05,0.00018546060973445577,0.00011011767772117764,1.484440393688947,-0.21309661855276055,-1.8750887985401832,0.07489049628098926,0.278649677033955,-0.0035021745468606044
-0.00040273177573890706,0.00023995530100506812,-0.00037376529945909454,6.622034511138963e-05,0.0003071516757344739,0.00013401036120175291,0.524391595986423,-0.3770349960369487,-1.6441997348449102,-1.147159416654622,-1.16657814874481,1.8281650395870157
-0.0002978007116931636,8.656129940387558e-05,-0.00044655689267347753,3.41684979856538e-05,0.0003083249282154199,0.00011079718753137513,2.5842826707749715,0.32231776437330617,-3.0873495907053528,1.6794754835844634,-1.1106805394362493,-3.0740311884204337
-0.0004020278894065754,0.00011251740712658886,-0.00039228614481690016,8.058562426427329e-05,0.000240476166746717,3.727685134080616e-05,1.9417508060157451,-0.4895490293260981,-1.8373462763651833,-0.6217473362762579,0.7031377552192848,0.7847258623695104
-0.000374452621996646,0.00024767982758078233,-0.0004405675693242017,2.51347140522995e-05,0.00027103182556764693,3.326042892481951e-05,1.7630358050578294,-0.6502955831133427,-1.582584402643025,-0.48747998190932157,0.5451718818138203,0.5850825596920777
-0.0004217037561780046,0.00011988860812017776,-0.0003242632145390445,0.00011506616882428489,0.0003386978136070695,-3.971957273840587e-05,1.899073281183125,-0.5861576355683973,-1.5256567593161043,-1.5851317080293716,0.3360236610922286,1.5154264532229271
-0.00042566492014284307,0.0002245572462271639,-0.00041829587161501536,8.394010082746206e-05,0.000321143658278622,0.00010740218242766275,1.99982816915905,0.09950646297114009,-2.5166093768692956,-0.6830989551822088,0.7875211624449694,0.44431140294680643
-0.00022977038654303783,0.0001404149428285706,-0.00039133648174960456,4.560149452714768e-05,0.00024454314527133647,2.374185110376459e-05,2.5304218652550827,0.33273427602183864,-3.010468685801004,1.4366835373722888,-0.881675395882114,-2.206954418143878
-0.00040633950497603877,0.00023743665532993674,-0.0004241518527248189,-2.3835981079578517e-05,0.00033594591503938176,8.00374059828357e-06,0.986175647134705,-0.030102281667576045,-2.785110621609959,-2.040591476588539,-0.9090858095323824,2.469504665699101
-0.0003355356864487291,0.0001530751634017946,-0.0004201505908207892,2.236506961317275e-05,0.00029944348696631096,1.2332648659629797e-05,2.540651332731232,-0.06877612984557038,-2.2680561236271837,1.3847327498419837,-0.7897630977378589,-2.346191531752453
-0.0004136889187531523,0.00012379349888114177,-0.0003433669682593177,-2.1161291329008236e-05,0.0002716548845667077,-3.0106551234254653e-05,2.734082062065589,0.25091110625883795,-3.009189474935539,1.5467904622000335,-1.084313873855287,-3.110171883778949
-0.00034973909749957954,0.00011657301156464683,-0.0003878786299971182,0.00014490840766523405,0.0002708283572125936,9.901823958013978e-05,1.6103125929999278,-0.4219375524148198,-1.6739360713833897,-1.7549054610670787,0.5457796226342082,1.7649825365214544
-0.00034434804958571874,0.00014266491629033595,-0.00041913038691454574,0.00010081534917105728,0.00015517573632628512,7.312917594504142e-05,1.647629920402592,-0.3524105381612295,-2.2815784177525034,-2.846427520525242,-0.6608619785296131,3.053094809730078
-0.00023187808860125614,0.00012251334683810455,-0.00045902677986564555,7.583865039784143e-05,0.00015663795224618582,7.0827802085560165e-06,1.4624338902664626,-0.48031394424961255,-1.6688273590033214,0.32893506065611583,0.23111018317923027,0.30134877330493687
-0.00042657347806240864,0.00014462332678011336,-0.0003844940834412114,9.637048953781147e-05,0.0002870606737168657,-2.8776837089239393e-05,1.5000250899001513,-0.32615971442082525,-1.8776229541560199,-0.5282534214215971,0.3069322039438064,0.05259921797797796
-0.00036401050359913256,0.0002385027887328306,-0.0003233884424531652,0.0001449046962651579,0.00024778830731087,8.462417781451848e-05,1.760185094943376,0.04509586606867887,-2.71702808899617,2.9331656400371897,-0.5785160363455829,-2.997738128573753
-0.0004218743369843736,0.0002670152925450253,-0.0003223523063802247,4.293617120065818e-05,0.0001460460083562154,-2.781102528714996e-05,1.8016537731531068,-0.43604019212235334,-2.0542728884932053,-0.8231045805651752,0.9580298981030565,0.5249324205100159
-0.00024469239587254776,0.0001230356321038073,-0.0003315411807314206,-3.707609670478007e-05,0.00024713201158732545,6.67004649717029e-05,1.769316236720176,-0.259927735658598,-2.267950249896298,3.1088928047556044,-0.5237884358592814,-3.0757033273311243
-0.0002616439019655914,0.00024001405925577757,-0.00030549562272152997,-1.815093233403786e-05,0.0002248278908689727,0.00010009863384219386,1.4905234931318423,-0.3035021892757685,-1.812314069750406,-0.49412468281137273,0.36565198708654717,-0.06959931490269014
-0.000347476198545138,7.238854818059082e-05,-0.000357956386162428,6.40346395019975e-05,0.00015145102887004214,2.0818894980401126e-05,1.1254792176669444,-0.38824216379507215,-2.2241276533600187,-2.6561456164301975,-0.818044904765137,-3.021640627001912
-0.0004137579580092421,0.00014483451731717167,-0.0004646094526590261,3.0821981136242016e-05,0.00028479084289045886,0.00014769948668291732,2.3365749235120425,-0.5429698532911075,-1.5044052423073166,-2.070803232692613,0.9556283865657971,1.6252259074809765
-0.0003578366361125518,8.093423408706002e-05,-0.00039299482647958683,4.566256357119158e-05,0.0002491121243508587,0.0001217561320103755,1.5315416235143637,-0.6235106322844775,-1.60253494218619,0.07454740744663432,0.3101151973421542,0.06655739830644057
-0.0002657880092504783,0.0001591122889905705,-0.00044905481456058993,-1.8335804994329408e-05,0.0002662801871728959,-3.6410544953291435e-05,1.4146517931747704,-0.24690813053062102,-2.189424575699796,-2.3144796235910414,-0.6337802726248479,2.7028445013267626
-0.0002637088586228131,8.556308013041303e-05,-0.00032710949538738987,0.0001343663792736649,0.00020562917956823412,-4.0351186192388866e-05,1.7499554769311423,-0.29146495596841965,-1.7684822469984895,-0.8766627663978219,0.13361888430778693,1.08621156431744
-0.00038276855193863923,0.00026181060187902006,-0.00037607386389293396,2.6987315916215948e-05,0.000332316471585159,2.7465048500374678e-05,1.408749426732133,-0.14519635701924644,-2.2264789754777894,0.32408840495224145,0.6596991620319498,0.09789619705281256
-0.00023443089490537972,0.00013073002805796818,-0.0003262277038169614,3.8967983599036415e-05,0.00032636448401390794,8.671552310879349e-06,1.4101461180672623,-0.5545836303465478,-1.3598805331036086,-0.6297435437797113,-0.059723178866194195,0.604348833854459
-0.00033263366791125293,0.00019281470014398394,-0.0003879915374467302,0.00011772297101675377,0.00015470340983991804,9.998988412451837e-05,1.1616325172436373,-0.4137866262916075,-1.8911289155649467,0.8763605570945606,0.6496478614177663,-0.6999682177198685
-0.0002573079311183335,0.0002443483304768179,-0.000424281189432385,7.127492570369043e-05,0.00021751227912947257,0.0001462323934520171,2.468181407643637,0.017554506485046344,-2.5391112615217692,1.432318279001001,-1.1821167325989441,3.109750126343799
-0.0002608307097817786,0.0002622786601520488,-0.0004054376447681918,0.00010492304452469625,0.00032235452790896346,0.00014726343847470957,1.493352830105016,-0.6419734522442059,-1.454786037302408,-0.6682142063267043,0.16521455207859426,0.8497548330229395
-0.000269586379386233,7.331109571673267e-05,-0.0004613325379398958,0.00012456884266409674,0.0002697231835284697,4.95818501704548e-05,1.2611075785465202,-0.022275920180653982,-2.460411621365991,0.7640733971677691,0.825581734560026,-0.7902625523020639
-0.0004001982999604081,0.0002502090843101712,-0.0004561862019105689,2.872186386237985e-05,0.0002109418427895804,-3.0982109787025536e-05,1.5084475030241502,-0.6525807372578132,-1.424545086810562,1.4214820800718675,0.17558314118756313,-1.4351856296539824
-0.0004159335166313838,0.0002114520386804486,-0.0004299428860523591,-2.384250288045564e-05,0.00021801065332827108,-2.613556842323561e-05,1.728494113186822,0.15089424404683657,-3.1097843466903945,-3.109927540862008,-0.9303887905578837,-3.1100842825611816
-0.00025626200537409716,0.00016820571380904425,-0.00031760535007219204,-3.386060938215252e-05,0.00021130798097690473,1.1070020352832444e-05,1.887480485275832,-0.18008246654724241,-2.2572414353800134,-1.2959204323070819,1.0575535204401856,1.0289090452946017
-0.00042722203779010925,0.0002339713349357453,-0.00028833514056270104,-3.289661409233702e-05,0.00022541836918055225,3.169904718625105e-05,2.346227985170954,-0.46655808882648436,-1.9163371620428191,-1.1480820942074605,0.8344660092590986,0.6377645410356696
-0.0004002291118325729,0.00013483541353309647,-0.00031736124535441945,0.00013485900933751793,0.0002437301070044029,6.409721037314853e-05,1.3690551431376579,-0.32649205986974555,-1.8816869805793524,0.964589181683121,0.3527110871310579,-1.1678711308336964
-0.0002541240084505958,0.00016377536581835273,-0.0002723679286145142,7.543814913102409e-05,0.0002507674400922255,0.00010141562931753612,1.5811267681500172,-0.6537582209942053,-1.4036600898239169,1.1074260464142223,0.2608648778079663,-1.5304144667831594
-0.0004201360050668512,0.00023896029726078183,-0.0004591378337597263,2.528876004870284e-05,0.00026112077159989866,-2.356183487428609e-05,1.8318281686483362,-0.2547593688108795,-2.3819815338216723,3.0342175530330158,-0.6702367508930037,-3.0710765275291716
-0.00040920386072773596,0.0002469068518449191,-0.0003596267289696087,-2.4210161381432727e-05,0.00028843009484713633,0.00014918136329900022,1.887519232153859,-0.5616535193197548,-1.7038070703378012,-0.5285136632710762,0.32815888733595394,0.3137039061539939
-0.00042592847110167753,0.00014712843364250716,-0.0004676909476897251,0.00011975853650980639,0.0002039191634946036,0.00014176112891206571,1.5724506656730841,-0.5509304074629051,-1.7602694851358571,2.006536267084561,0.01229046907805627,-1.9380599260371267
-0.000264865036951889,9.917363680234104e-05,-0.0004488810539973187,4.7649359023793636e-05,0.0001579483743325838,3.250158832379668e-05,1.3700053676274278,-0.7411721937252709,-1.3755395535130026,3.110032660904273,0.21122882178517993,-2.9900109135636024
-0.00040624449313408917,0.00014231849719870127,-0.00045199661439276895,-4.3889876268465855e-05,0.0002337756425667692,9.918787232265913e-05,1.782567180620829,-0.3349958881204736,-1.7639185070929375,-1.5169902293865773,0.16854829469648977,1.2825317060310806
-0.00042599013388677776,7.635781423775967e-05,-0.00037226671731183103,4.7728392330803615e-05,0.00029613147559182096,-2.984747165513113e-05,1.8825489774520099,-0.5495714641956054,-1.4442916806417816,-0.19375904242195702,-0.009631647683567604,-0.07160053122612181
-0.00032229678665718353,7.68872945631216e-05,-0.0003953484460081924,0.00014643462397589957,0.00017998279725084387,7.998820808197138e-05,2.0732432408877006,-0.2323611687347339,-2.2176963445128792,2.3247627642142166,-0.32757138512440237,-2.657138512946427
-0.0003837284639010008,0.00015379234537782338,-0.0004660199039330237,-3.2626899133525455e-05,0.00019807805578953008,9.367858314490718e-05,1.9667313417087149,-0.3123569364993302,-1.7616025645780777,1.337013291374507,-0.5855642202376644,-1.34335265416629
-0.00030149699166504007,0.00023263036531773196,-0.00043298582930617613,0.00012152319449842963,0.00024523043172131054,3.0127609191410443e-05,1.8244284742095347,-0.2517261325097353,-1.9508125595567516,-1.5614883770732133,0.9339494491960488,0.8258125262133078
-0.00022824163507095818,0.000175948660358749,-0.00043804227055499467,3.9840370828159166e-05,0.0002486920721693764,3.767868067416913e-05,1.5891961167992803,-0.3141465809153151,-1.8759954200134934,1.2595386327829243,0.10298030223623392,-1.2868776473971282
-0.00036224118260985705,0.00013534002099557796,-0.0004226974535361805,7.579464265816682e-05,0.00030529103766685495,7.366740056458099e-05,2.063045221101875,-0.5143494511713396,-1.9301904652544477,2.898249767853033,-0.30833111741596503,-2.9487302586230597
-0.0003229649986993266,9.45122315796354e-05,-0.0004491875860921368,3.723627508556149e-05,0.000303811565891543,-3.417667838423455e-05,2.3922509218046826,-0.04748103416480186,-2.406407016607639,-1.5805263551267197,1.4287164427998509,1.2750804857145956
-0.0003345150023372767,0.0002511044424418074,-0.00039894522877492733,1.902525354946505e-05,0.0003183235745574109,2.7200150545247936e-05,1.4598963207711768,-0.4256243094451946,-1.704944034163627,0.22572394433660292,0.3258886576616338,0.21847050142830804
-0.0004156802161263684,0.00024192637924347338,-0.00045636520511838086,-2.4681929388314927e-05,0.0002847589629011438,-2.9467665668470033e-05,1.642262164693887,0.12173039950769639,-2.909202774690882,-2.9762989566317497,-0.5702637587972618,3.0601627516964798
-0.0003873476841791401,9.472173018920671e-05,-0.00046199001222024805,4.820494447788093e-05,0.00025455924457862267,9.258047978644157e-05,2.0115887054278794,-0.2699256535838267,-2.105588983466784,-1.3217326695621199,1.0697168647814126,1.0646331093263888
-0.00035105300422433316,0.00021286871305381538,-0.00030520261139077576,0.000133862559447806,0.00014553792927696207,-1.0122598489203938e-05,1.7605049753844397,-0.3196627911059694,-1.7701304020094322,-0.6097107575092267,0.3823400068298942,0.6373918679218789
-0.0004270437894406953,0.0002427445148036611,-0.00034896667907613477,0.00014839698932878065,0.00021604867674884787,0.00010250278198054019,1.799355337459299,-0.42818406514074386,-1.755602759683158,1.7841372001390234,0.1480646157339082,-1.7216949528003809
-0.00037136425400241535,0.00011827823772314616,-0.00036178641700335135,3.6290179776798936e-05,0.0003110824200174278,3.60869821633969e-05,2.2464982785470697,-0.05710212760962434,-2.697404443561793,2.141721520980553,-1.1038781419447434,3.1098971813429355
-0.00028829745774228144,8.31892615051899e-05,-0.0003979105584566156,5.619162503034403e-05,0.0003268164627936443,0.00015463417164962578,2.304681248806417,0.21039785774421912,-2.6460705851042876,1.3767519944147162,-0.728709793193446,-2.091590598469179
-0.00024177147011528177,0.00011748741101769156,-0.00042476875926222846,0.00010029167988800936,0.000230612528654639,-1.3163316438635775e-05,1.4905675926496142,-0.30348628989528575,-1.8124097673462372,-0.49395455874121263,0.36551271498322824,-0.06959492203352496
-0.00036452194260139237,0.00018753699703744076,-0.0004097899846051689,-1.7569627931202092e-05,0.0002802478373444828,9.866587665019466e-05,2.2344519099960523,-0.4905777004827273,-1.512247419648018,0.6040364853537488,-0.45209000524616066,-1.2188212874688138
-0.0002516367137133102,0.00024095895328102301,-0.00036906586628759896,0.00015076516620649016,0.00030309537786621377,0.0001419354074574386,2.2949182555595713,-0.07936649927400685,-2.3985878795360116,1.7929339331390857,-0.678639580782096,-2.373608708494042
-0.00027874895411450495,0.00024029061498076487,-0.00042530901470172466,1.7033244376740697e-05,0.00015821933216031425,0.000142179851357227,0.47351853144881867,-0.48438250886416606,-1.6383074646488902,1.898586086831536,1.47111897759824,-0.8414825898212692
-0.0002718032347823751,0.0001462759868910979,-0.00045681753586279683,0.00010423029251338534,0.00027929404836868343,0.00015089280188806953,1.7079792185069502,-0.14122920905754408,-1.9970152375277772,-0.43965637193145246,0.26951071032993096,0.48147477228603136
-0.0002394889635670694,0.00021726474315464372,-0.0003778918891148564,0.00012949083885338553,0.00021427584694500013,0.00010785810761415604,1.5066851808152952,-0.22888873609698346,-1.954231112294295,-0.6853846548779682,0.3412154972314426,0.3752409082216079
-0.00041715320543289636,9.688062233692563e-05,-0.00041770930540607765,5.315396494154356e-05,0.0002874793737488446,-2.342970146074208e-05,1.496000972865311,-0.4973226208755436,-1.5949086861706738,1.220405997662902,0.09122845684511034,-1.1717788805421565
-0.00026707305120954317,0.00017323926431078718,-0.00040146615550806786,4.2130967204734304e-05,0.0001834418181694275,3.7096151826787604e-05,1.3154880178498183,-0.5198060774565343,-1.702910624170903,0.980882780055828,0.43958211292627036,-0.9026037031598487
-0.0004031065336027595,9.58714740759703e-05,-0.0004431784613858625,8.803718190808496e-05,0.00021387352912949353,5.649368508198194e-05,1.6215467096070972,-0.4532509655605691,-1.5458224060586652,-0.9867799013447182,0.09034904193022252,0.6894705335682116
-0.0004260189006615178,0.0002521137414381869,-0.00045983592099307913,1.7452402149231716e-05,0.00014223851047834302,-2.569369163918367e-05,0.6040177495822128,0.14600768721018167,-2.6574412429247274,-1.3641705940747055,-1.1969575923023297,2.339876439541307
-0.00035984341945471954,0.0001867343962977941,-0.0004183161508244382,0.0001252089743895013,0.0002807815876826325,0.000127567043246124,1.6749717926013812,-0.7246314917880339,-1.4122415838743052,-3.1100817969408814,0.19963280494965752,2.967633117761664
-0.0004068340860960973,9.00334960158844e-05,-0.0003241555456225953,4.645681457571271e-05,0.0003005366258417297,4.886681250848568e-05,2.584324612270025,0.32237004024041443,-3.087262276642042,1.679530268443249,-1.1107396372462923,-3.0738743926838916
-0.00037542971351811616,0.00010937701618374263,-0.0004441103157093451,-2.9200279514363103e-05,0.000247118326794471,0.0001491301707119419,2.734071529501152,0.2509157717609056,-3.009335839483969,1.546807169876077,-1.0843337400805038,-3.110111778170592
-0.00040620765454502106,0.00016908207578936185,-0.0003635689205818693,8.849654123554984e-05,0.0003170059904586964,0.00013910685520190924,1.40628446599588,-0.6985530705696882,-1.4460810389766425,0.5662427020549003,0.3217606521793653,-0.5935401753580665
-0.0002352169993748987,0.00012067374374691298,-0.0002940473866992477,9.23618894947964e-05,0.0001402198621738293,7.586154693495217e-05,2.491312891883062,-0.005052842818550045,-2.634994290976558,1.7385554991165753,-0.8479679494612394,-2.257552522903724
-0.00030336375044548447,0.00018080439451129138,-0.00041112374687912734,-3.0463351617271428e-05,0.0003196753463301505,-1.763277451694023e-05,1.8668403643368456,-0.226257283532732,-2.2639050796102733,-3.1101289660322715,-0.6126011105460804,-3.1101163399703795
-0.000323247697929574,0.00022994295720391023,-0.0004371923593486926,-3.1253510166529e-05,0.00020676769999727895,5.132027636634007e-06,1.8135571458563833,-0.47362955691524417,-1.9036997114837642,-0.2891952912726454,0.753792847838262,0.1981590310436758
-0.00035019837011240895,0.00012709328512894302,-0.0003630854658327465,3.174405738359809e-05,0.0002351766354369289,6.569344108875441e-05,1.510262090517987,-0.5603563718507473,-1.738947513580146,0.7049158690527687,0.5443744020721984,-0.666907473837748
-0.00036802741689179186,0.00011539262070492384,-0.0003716814441085958,6.954883485210672e-05,0.00023823427308489187,1.4696990508156205e-05,1.3006875164330798,-0.5754276808603056,-1.7567133587884303,0.7796503119740608,0.5311015894937406,-0.7594330888935966
-0.00022935643581600829,0.0002276022298852709,-0.0004526544091314477,-3.833767637928531e-05,0.00022049452139860648,0.00015125165913865146,1.5013330343750046,0.07656449264233813,-3.109585185200529,3.109985550769885,-1.1125586105886285,-2.940917874948524
-0.00041294769935174003,0.0001715682363307991,-0.0004499411773446482,-1.7062652348798224e-05,0.0003227649513819486,0.00012705388693667885,0.5730413706369836,-0.22944779588740122,-2.069427527080127,-1.3234216166677153,-0.957543416849115,2.1445939770584594
-0.0003156704076179295,0.0001063180685427767,-0.0004258344685066362,-2.2895049293758518e-05,0.00033780698484875415,8.950786824168944e-05,0.5244281023559467,-0.377084480257934,-1.6442043570777312,-1.1472515507007108,-1.1664324191473383,1.8283126381780435
-0.0002683567734163006,9.269240817300073e-05,-0.00043013554755066963,3.988241109187385e-05,0.0002658459571120986,1.3450148580673726e-05,1.168398197455461,-0.27417646373975746,-2.1620016364464933,0.7268116014085612,0.8070321345143846,-0.8831433962382181
-0.0003224042732625776,0.00025855157096188464,-0.00031369247024404245,-1.7646833992301936e-05,0.0002454949180688004,-3.5642554345294286e-05,2.0209984394434906,-0.8084215033319558,-1.2552137849952747,1.2674178589420524,-0.13523727840346267,-1.5694577426842922
-0.00030870575906938313,0.00013778935358033095,-0.0003894582371612998,1.878895192142238e-05,0.00016334348586788394,-1.4823136578634433e-05,1.6747825012095736,-0.234281978382306,-1.9386402169062702,-1.731567512163239,0.23329454589976034,1.264472785506625
-0.000394045831733969,9.755480229589608e-05,-0.0004517628879137092,-1.7000245133402814e-05,0.0002824138615897809,0.00013599274002640271,1.3352363996261893,0.012349881122450584,-2.391103320921157,0.7400519433976228,0.6829960332941919,-0.6648750352976968
-0.00039358205626882636,0.00025403447785521394,-0.0004249848070205786,-1.885310712257393e-05,0.00033189740261718725,7.117796013655919e-05,1.1255279295806289,-0.3882429174649786,-2.2241563179538364,-2.6562429823703275,-0.8181051039166511,-3.0216502004462633
-0.0003264522223620503,8.519970791986964e-05,-0.00044589546274664826,6.213262254295415e-05,0.00022708906632296078,0.00010497791794961131,1.57313831308222,-0.06092329318426985,-2.1519810907068067,0.0015789345711573193,0.33387404813614285,-0.16377602801710395
-0.000378786895182337,0.00018798887980420176,-0.00035900841478841983,4.6650527084857174e-05,0.0002152303429907576,0.00013590324172785273,1.5896388183248307,-0.5228600164752446,-1.928352824795648,-0.22500764110579896,0.6960495463766715,0.23181560993359318
-0.00024514609345427374,8.218409384230796e-05,-0.0004621041494905498,6.465922255216583e-05,0.000261616703522094,0.00010102732398298286,1.5365486272948932,-0.5827121320872763,-1.6660832429597898,2.9810033982275814,-0.0960983889806517,-3.110082766600628
-0.0003226542504988217,0.0001481718500588869,-0.0003031709126188886,8.022336785362683e-05,0.00020511195650119163,0.00010589169936459086,1.7844684322354634,-0.4026241572576075,-1.8330754510354457,-2.095834901413953,0.1900256865951718,1.6422562659548536
-0.00038679073161507205,0.0002394825515965593,-0.0004269751567091973,0.00015045150246351113,0.00015923053322275393,0.00013548169710908553,1.4754726208618618,-0.5994986090539237,-1.6310177982701028,1.4494988822676436,0.25021812307477526,-1.7725603651606652
-0.0003764571838802411,0.0002549117994297134,-0.00035762601161160035,-2.1716878953803587e-05,0.00027887974357021506,0.00012196742633463487,2.115698178822318,0.3316746329700926,-3.1096679478415226,2.4001878294554224,-0.9775848144110433,-2.944280401834262
-0.00036697186970169327,0.00010475435704471181,-0.0004145129489057098,7.486091092978597e-05,0.00024033937481071632,0.00012533337034703607,1.2209554170303751,-0.37760983384206154,-2.2162435251822554,-2.4151004394558813,-0.7704223037804114,2.9121675111896677
-0.0003083690127718697,0.00014278134485934402,-0.0003944143924030641,0.00015038172184755894,0.000250992221629609,0.00011173115146156931,1.4557065009830001,-0.27087320215746624,-1.8651488707586823,0.6860863292920294,0.4978899439041801,-0.541819931931428
-0.00041643757450504637,0.00015323033719116808,-0.0004055458160161507,7.588164175675871e-05,0.00017341776098600548,0.00010458362478615868,1.505535612778409,-0.3048336588660098,-2.0366209301711735,-0.2373193250023171,0.5605213491887902,0.3675019295835887
-0.0003944511411786422,0.00025759353844367894,-0.0004645975070429742,2.079049758041407e-05,0.0002958945739859331,5.300176710321125e-05,1.9540352879755574,-0.3628041852062015,-2.214377247698095,3.0009737891339774,-0.6984861555429019,-3.10727064574563
-0.00038723041737664943,8.697811521596321e-05,-0.00046164331234876954,0.00011991042314996037,0.0003351534363709163,-1.787789481344504e-05,1.5709514047948032,-0.30160374274702106,-2.1169985828357007,2.8961167808704738,-0.2686497953427421,-2.842057926505876
-0.0003841183830646244,0.00010669595479662064,-0.0004266907317864721,-4.5182427424350635e-05,0.00018138464484440675,0.00012235716745401248,1.3802951327859136,-0.3292763609065925,-1.9827388582066674,-0.10686428572151305,0.5041291116656189,0.046625639179847946
-0.000238271108274013,0.00016876300158408242,-0.0003766387950046024,-1.766661903612743e-05,0.00014482912058877417,-2.4627048784253702e-05,1.3658431749100601,-0.7669329892783245,-1.4029219083481659,0.29708094457624595,0.40107541955659987,-0.12697891410761672
-0.0002361574570830527,0.00012070633225036431,-0.0003804581950852537,0.00010090724481770508,0.00014454999029034354,8.109411160184266e-05,1.3651423169192836,-0.2967130814349721,-2.077281065660736,-2.823557881115374,-0.20774772133715352,3.015922920660804
-0.00029928423067637766,0.00022973115217350681,-0.00044182241602896966,7.505276279573536e-05,0.0001769199457477555,0.0001559762278766641,1.2945615802384969,-0.4110519818280088,-2.0042536329753093,-2.5913134513768505,-0.4586473509007859,2.4367431519315876
-0.0002420992479157391,0.00010481610952073339,-0.00044152886015069726,-3.6107483552427766e-05,0.00014450393771880954,-1.262938851809281e-05,1.8541318049994275,-0.25625817708298304,-2.0570448322449595,-0.9739684387544217,0.5658056460922062,0.6880549211192445
-0.00029977379495171874,9.858368892956548e-05,-0.0003000399600994186,-1.7955186510043575e-05,0.0003036791671595651,9.286492971583016e-05,1.2860617581031206,-0.20658882415680682,-2.0888383643923123,0.661211434682445,0.582342136804303,-0.41985706534948725
-0.0004099414626681508,9.833950448090434e-05,-0.0003417518024679822,1.6948483384737756e-05,0.00024714170770234745,0.00013035575794884124,1.3273615579754223,-0.470580570398843,-1.6639442482624356,0.9947845093142823,0.46447706396530225,-1.0794575855782815
