s1,s2,s3,s4,s5,s6,mb1,mb2,mb3,mb4,mb5,mb6,ma1,ma2,ma3,ma4,ma5,ma6,mc1,mc2,mc3,mc4,mc5,mc6,g1,g2,g3,g4,g5,g6
-0.00033564716164580233,0.00014931170729948207,-0.00039238170020983176,0.00010529689380245344,0.00018619658512442072,-8.893942262666599e-06,0.5252452744873309,0.11842539523568386,-1.6501336185942452,0.2365100765426711,0.27214791969143454,0.23370810668386183,1.3249151845782268,0.09301356321048615,-2.460183673267975,0.6080583364754252,0.28801418736735424,-0.6992618696699631,1.8060411782583279,0.14352613265021857,-2.6675403450018895,1.2593655091176157,-0.21198949682512877,-1.7022516004360626,2.3538824202302684,0.2548845997508598,-2.959854106261857,2.1700375474131453,-0.9317241505059783,-2.865581900993442
-0.0003813714884710606,0.0001813180136558401,-0.0003997541180433828,2.6536256457099228e-05,0.00032012553096549823,-2.1480795614259307e-05,-0.0060929837481598645,-0.341380226845022,-0.5178608333830836,0.17234866663163612,0.161322899815166,-0.5547360320981988,-0.012756531384463468,-0.7398686958468127,-1.1215654258589638,0.3733911520693449,0.3491594698133999,-1.2019030086178806,0.23863022012309576,-0.861219657180223,-1.5236326736790724,0.6313042619485072,0.45922806209776124,-1.5334879025998707,1.2594081921791693,-0.4357927162240564,-1.7520054535860654,1.203431020464679,0.4701616998106717,-1.3805886750542715
-0.0004277631627953582,0.00013141959900941913,-0.00043525481059703,0.00014256558312908396,0.00026265745303089005,8.97997316053889e-05,-0.05012220323623255,-0.41636875683843405,-0.589191763582625,0.4105364012749445,0.2832083226864879,0.3949308772861191,0.13049990557947821,-0.7294684284356538,-1.1678803246428615,0.5902084995939081,0.4782038782402409,0.7400216851108135,0.9117606066547775,-0.5758167497135929,-1.427020762037605,-0.012120663365165707,0.31185132697800544,0.7633162798337028,1.7446064638730825,-0.3653262943211497,-1.6571070663822316,-0.7427396694899311,0.1514063723113103,0.684936045033544
-0.00026025307388266583,0.00025108041810284476,-0.00044110589014856316,0.000144407696089921,0.0002563157925044024,0.0001421731901691814,-0.11713158607612868,0.08225395444466613,-0.8530832773684135,-0.5853045579027144,0.49338080669416523,-0.023256513690747063,-0.26739472850758783,0.1876862210502475,-1.9493374978404683,-1.3380246565297484,1.1273980092820148,-0.05334053968049651,0.6150203175650967,0.0937719212033496,-2.2513752095533235,-1.57121199997061,1.2714644263443295,0.31323419829045535,2.362689137069243,-0.14306823895581672,-2.1968533551477325,-1.5823171206189555,1.1822148831439037,1.0208943411318765
-0.00036781279211872686,7.723079899157881e-05,-0.00046063430492537805,-2.8780260180383266e-05,0.00017173050024066328,5.3044699241944215e-05,-0.32633171575470005,-0.10066273008782001,-0.5709576769543342,-0.7022993257200411,0.4380334952333637,-0.017251679229829436,-0.6988618905690788,-0.21579411395846182,-1.222954297125087,-1.504894234817025,0.9384469406426472,-0.03702850657733958,-1.02482579353166,-0.3165340748452734,-1.793451339774496,-2.2071647802768855,1.3763087053757703,-0.054333230506410965,-1.443922240197836,-0.44605688169974544,-2.526947537466593,-3.110084053010992,1.9392738314612141,-0.07658216127235988
-0.0003755409089798434,0.0002318085183929952,-0.00046780793446998814,-1.690800676801274e-05,0.00025501612198741697,0.00010143160319575628,0.26575588478490325,-0.211813221731539,-0.6144336792301828,-0.30412347134939816,0.32103576016251306,0.04331283510910283,0.6205977857100807,-0.4945399287314483,-1.4330548409577997,-0.7095988891395717,0.7487434188832138,0.1009280397836456,0.8555369773649724,-0.4921602978139423,-1.5551807946889775,-0.8673548470983969,0.3069907272092274,0.48951340652528463,1.2453159844234938,-0.4003005364923765,-1.5630974345489903,-1.0777424419480421,-0.762076460371406,1.296706495596924
-0.00040786008625648407,0.0001884541374659321,-0.0004570023974297399,5.4327364504835884e-05,0.0003148565563231287,4.059503730680092e-05,-0.3500958738684186,-0.2300307299988622,-0.38277666839909347,0.718615411784273,0.38571698448828573,-0.032509319391942466,-0.7497393181908896,-0.49313836901180863,-0.819713429543852,1.5398280796925794,0.8261765592676715,-0.06970922159679876,-1.0994273319730516,-0.7233575531481367,-1.2020330955455156,2.2583891641123475,1.2115786871996341,-0.10225913602604803,-1.4990707762955227,-0.9864651921610832,-1.6389698566902742,3.079601832020654,1.65203826197902,-0.13945903823090433
-0.000362865119684308,0.00022072667277495128,-0.0004513024391235021,5.972821888811097e-05,0.0003166049028830997,0.00010126249860231695,-0.059504203350823306,0.07503450113344912,-0.8840974476293157,-0.2969219775858422,0.2137557143847041,0.25424379596072677,0.022149570789951695,0.10886616212306108,-1.7953574854698684,-0.609673841745425,0.4106302682155287,0.5307370202553039,0.8762432170860385,-0.13662635235185344,-1.9382149687526358,-0.6801330609013041,0.3756580065238041,0.6660193180988253,1.927069808141656,-0.4206999821890783,-1.971731108969389,-0.6213920525726184,0.7106116224666048,0.8307212238676341
-0.00036715760284788956,0.00010549235787848943,-0.0004161600966172685,7.841592258372998e-05,0.00032919213353999055,1.7651293475751118e-05,0.10712718500727844,-0.3407732556692322,-0.5918431464635107,-0.36847964694648255,-0.1388645823630066,0.27926130232204693,0.2325372513857592,-0.7384651283675282,-1.2818412972248865,-0.79846405362706,-0.30125731927564436,0.60504556185538,0.544056121717418,-0.6164809726356991,-1.562270674928209,-1.0153305947919602,-0.5466015217163172,1.0757323444842766,1.0138211562187052,-0.33040532399087646,-1.8532438162223532,-1.2640349105573832,-0.9020339057556477,1.754366223082892
-0.0003820439379120799,7.22683664822199e-05,-0.00046354244496260577,4.056654857720332e-05,0.0002463601172291163,6.725388776462893e-05,0.3188993824874009,-0.32696536884506416,-0.627914683000524,0.08057573119660269,0.16936945243295493,-0.22318162679309633,0.6913943799835993,-0.7085092789252015,-1.359941013648679,0.17453342328596577,0.3666797268013017,-0.4836386542541008,1.096153353330783,-0.7963728404219387,-1.643891860455254,0.03959588994979868,0.4666129923704213,-0.29709412663579754,1.6680959603113463,-0.619843907167521,-1.5744175056891077,-0.36921604659062096,0.5024803376633536,0.3986334652679145
-0.00035613379058574424,0.00010622961977801992,-0.00043580237045492964,5.05993725834486e-05,0.00017385611734788142,0.00011383806788956008,0.20770499380952162,-0.04701022928225772,-0.6398564190846122,0.6594736514970729,0.24699435566382977,-0.8811715148311193,0.46200192754298625,-0.10459701238474585,-1.4213705061796935,1.465435159649227,0.54866385510953,-1.9582980572632414,0.8303348607147726,-0.15854699135434258,-1.917730599011884,2.0858006796018476,0.5345855165511058,-2.6607564920136735,1.9469915691444148,-0.30261392329187753,-2.130798338549183,2.8017856304433084,-0.4032647582280452,-3.110124459028826
-0.00042451466286141937,0.00017444145629319507,-0.0004377449863532945,9.184577623422285e-05,0.0001670074382582598,-2.5101498782653664e-05,0.22922595395288906,-0.5183084953306119,-0.33716062227998317,-0.6204878713130986,0.3453213653318582,0.04530172333471199,0.7236874490430778,-0.8362278291672052,-0.8521559685718296,-1.1478877144612543,0.6615295639728558,0.28648100902467416,1.3511206141796344,-0.8148371189163212,-1.3939079252699398,-1.3868072272955878,0.8356248356174659,0.6689184049073839,2.0943782460125995,-0.33013523222048213,-1.914814842592436,-1.2045142064221999,0.796290931087548,1.2045986883242412
-0.00036945031200907863,0.00024492668247866334,-0.0004060929235381039,2.3253129173284037e-05,0.00018861014785098718,0.00012504342768693277,-0.20393250738548277,-0.173675740185868,-0.4330548236930741,0.5656824685226941,0.3837090483818299,0.04955417627887053,-0.47534991681678107,-0.4055699626769969,-1.0099197980524555,1.3198947557140552,0.8950696326938018,0.11545968674711533,-0.6789129738902548,-0.5794906295453436,-1.4425685288219916,1.8855539711075762,1.2785900709277807,0.16488881959829893,-0.9503303833215531,-0.8113848520364725,-2.019433503181373,2.639766258298937,1.7899506552397526,0.23079433006654373
-0.00028097961016904094,0.00023611526546396533,-0.00045629746351494305,-4.0016135900877714e-05,0.00022692824058268002,-5.213759878053281e-06,-0.3849229229153103,-0.18166667250461013,-0.42394007018500984,0.7021190869649448,0.39185535469482136,0.05722061643996366,-0.8245137152640432,-0.3895555728132663,-0.9079215247238612,1.5045866333659115,0.8394306992139513,0.12262156523978276,-1.2091556585691845,-0.5714583605833404,-1.3314052974453563,2.206745736466757,1.23105912566819,0.1798473954396245,-1.703695299961509,-0.8053333734305785,-1.8758844338015639,3.1095217261678445,1.7345813882522112,0.25342346283942097
-0.0004018126212823603,0.00012429037830674616,-0.000458943368951914,3.652417114263784e-05,0.000276795102177374,-5.283494246555165e-06,0.13436887245359214,-0.17267175656382674,-0.5317996390378683,0.01677654143718378,0.16505862326237505,-0.20789163189460333,0.3365249000659039,-0.43186582697702697,-1.328810682541243,0.041886567336245496,0.4122313655026716,-0.5197211544951384,0.585035269036498,-0.5461725414547146,-1.7320808511295225,0.16960731436206689,0.5518532168964174,-0.6734806386075772,1.4696294000231278,-0.4544306170812397,-1.7606687321490775,0.8606017188198103,0.6480660985380031,-0.6605489754806045
-0.0004161946935248295,0.00012183563745971071,-0.0004106105816745753,0.00014538745760805938,0.00030929180610872464,0.00012039248356732202,-0.1028276463969012,-0.24915624550614543,-0.3515807418177827,0.439986274832126,0.3305529325925651,-0.06690515938904269,-0.22572138844095285,-0.5482899428784717,-0.7729848993011125,0.9677953396815476,0.7268453015363128,-0.14733582163617473,-0.3281328401443292,-0.7975680240220767,-1.1241550305372205,1.4076362270560654,1.0570889423227692,-0.21436137350878473,-0.47150887252905616,-1.146557337623124,-1.615793214267772,2.0234134693803907,1.519430039423808,-0.30819714613043875
-0.00031725402389692903,0.00023561151644901912,-0.0004496082450611283,-3.944652993492781e-05,0.0002636282306438531,1.1685847864484344e-05,0.05330433213001792,-0.2868080807425124,-1.0247431374898675,0.24259227162993294,-0.5546015212691657,-0.5904701424357095,0.4277674680989054,-0.2846952723157622,-1.8386712631674635,1.0403520357895562,-0.7981437557755547,-1.415335012164274,0.8785791651138094,-0.11795383733339104,-2.2998396937559122,1.9273964650462898,-0.794203686141021,-2.138457371367529,1.4796614278003482,0.10436807597643707,-2.914730934540511,3.110122370721935,-0.7889502599616426,-3.1026205169718692
-0.0002885628580671096,0.00026364235054732177,-0.0004679677460082132,0.00011270139155872272,0.00023562661850906608,-2.6947662759013724e-05,0.10903493150948322,-0.14188221698114012,-0.812986868944418,-0.5211659493717749,0.47615208299581474,-0.05540596626382298,0.23397606792954076,-0.3043346276459258,-1.7415798988854576,-1.1169129788155847,1.0200566045698785,-0.11869627323646752,0.9609901344070297,-0.2176678271712084,-2.1360940868820935,-1.1868386209868622,1.0310878689886467,0.19088466553279276,2.074236186202989,-0.014019982145746212,-2.3958795757002953,-1.0604208366833818,0.8311760834290502,0.7115302903526669
-0.00039627931018682006,0.00012936645074912434,-0.0004046157737640499,3.1500316040045107e-05,0.00027171485724331035,-2.0737753796851166e-05,-0.4008668186850152,-0.03326752778686486,-0.7260149383690699,0.0668306943399077,-0.22644915282012243,0.6703687521698947,-0.8585474351133905,-0.07143540691556656,-1.555283878477991,0.143172630367185,-0.48555871587996896,1.436528169225542,-1.2590179744882188,-0.10483230115318054,-2.2808942010732967,0.20997182439105264,-0.7122795835573347,2.1069176591492336,-1.7166985909165942,-0.14300018028188224,-3.110163141182218,0.28631376041832995,-0.9713891466171812,2.873077076204881
-0.00030195818412526165,8.045541643486587e-05,-0.00036385191256282923,5.446192031755004e-05,0.00016170806214432787,0.00014155681367711281,-0.23561967399205547,-0.23059340115208204,-0.4875946885881974,-0.1988948145331171,0.4955765135656563,0.3984192743396499,-0.5045542063439757,-0.4942206658018157,-1.0444299305032083,-0.42626541619418534,1.0617648627125271,0.8535938086550474,0.34484204371761173,-0.5090342435102181,-1.4820469250123318,-0.5388620660097373,1.0263484908154994,0.9227257218840385,1.9270605009293198,-0.4206320297797848,-1.971675202766931,-0.6213240423675414,0.710743977316694,0.8306110969616527
-0.00031249104899178093,0.00015665321583657743,-0.0004355124136052879,0.00013244878402929317,0.0001778324243097984,0.00011346289425162581,0.24810694429874855,-0.05854463109076149,-0.6956503908645941,0.3026947291643252,-0.02958339883254763,-0.13188769822340785,0.595894153785585,-0.14072642911999877,-1.6689512206959785,0.7262819216967394,-0.07124912259214802,-0.3166893237881311,1.0219181488659665,-0.3251270674227452,-1.6721821747735595,0.4091852392989673,0.23247091845861537,-0.08750022493961707,1.6183517419785005,-0.5832879610465903,-1.6767055104821726,-0.034750116057913644,0.6576789759296842,0.23336451344830256
-0.0003481982344419876,0.0002630969986761045,-0.00046254436356818474,0.00010372075067177633,0.00029652698698168223,1.2516444501287083e-05,-0.30294762969633265,-0.13956809929872713,-0.5409304472650086,0.7257486101452053,0.4087575553342299,-0.03042247506875058,-0.6487755513670649,-0.2993751807814737,-1.1586080505809404,1.5550570551675293,0.8755701591596564,-0.065205322512467,-0.9513749828289555,-0.4392063770788769,-1.6990759534823807,2.280701944562063,1.2840311875069046,-0.09564031402571885,-1.2972029044996878,-0.5990134585616235,-2.3167535567983126,3.110010389584387,1.7508437913323311,-0.13042316146943528
-0.0004133253759599498,9.968354118328193e-05,-0.0004216228834490465,-2.680388232256803e-05,0.0001802698685402504,-3.8339928617681096e-05,-0.037232211320511584,-0.5181588019453339,-0.37094706103782366,-0.37105025504422284,-0.3943179527659659,-0.008199485455512428,0.10287097562627648,-0.9372473421301227,-0.8328841534722987,-0.8066947366056304,-0.7217324579226327,0.12103917577231246,0.6129878364115904,-0.857166820103164,-1.2576008079878385,-1.1520690141782743,-0.6857327410671169,0.5256546146492512,1.195058003648618,-0.5204899593590262,-1.550214245077933,-1.3566691926398622,-0.4570799629233837,0.9772694097003382
-0.00042403403586810384,0.00022651801257644877,-0.00028622726968219325,4.6062635739474445e-05,0.00015415323901724065,9.263870924236528e-05,-0.46434515143973953,-0.12249527747930357,-0.5666814880832569,0.15356368558754457,-0.2557263746142155,-0.5745874845103877,-1.0608151595304314,-0.28028044311172073,-1.2949039662721387,0.3509434865255797,-0.584715624711229,-1.313461928649912,-1.524736276934303,-0.40300223860360074,-1.8612992270857134,0.5044611094773849,-0.8405961525644616,-1.8881420518695422,-2.1212062850249946,-0.5607874042360179,-2.589521705274595,0.70184091041542,-1.1695854026614751,-2.6270164960090665
-0.0003407800593482335,0.0001363046666860157,-0.0003580587941502955,0.00013171596726913037,0.00018120374369257064,0.0001394532170948537,-0.05726371564715747,-0.24538576445216406,-0.43800351692660683,-0.273679962812738,0.3650328045359131,0.3866286545414246,-0.1331609630975698,-0.5727485232772975,-1.0215307944365488,-0.6387622011860808,0.8515016055922071,0.9019475896405309,0.4565852209967647,-0.6570165722925316,-1.2852012965828121,-0.8022305359539802,0.6961548900831233,1.0275284262683686,1.706028099884873,-0.6355959602798211,-1.4476372969370623,-1.014057965277757,0.13209687888026517,0.9910942580366731
-0.00037150998165103033,0.00017702879832981466,-0.00045325318323996555,1.8457690140749605e-05,0.0002773087438363575,7.223956230273387e-05,-0.3263674788389552,-0.1005570874173584,-0.5709413950022942,-0.7022329895379805,0.43812509756208157,-0.017275206438611697,-0.69893430039016,-0.21568179166385923,-1.222927842795499,-1.504806072084405,0.938522570497219,-0.037100859011085334,-1.0249302692474642,-0.3164159078795475,-1.7934159846145534,-2.2070575193125266,1.3763703593154644,-0.054448305011999765,-1.4440679434925696,-0.4459312001568609,-2.526900738381909,-3.1099522371772537,1.9393175163674938,-0.0767521641560326
-0.0004050181154342525,0.00020530367399107519,-0.0004196759400487693,4.126325032061118e-05,0.00027671471051426977,0.00014211370376759902,0.2775093759563986,-0.36331578808454046,-0.9644344341016566,-0.05321168304049766,0.43259268774540444,-0.23988966501725503,0.7497710533980382,-0.5564385696337503,-1.9216854742349005,-0.26260673282796626,0.8767210553444997,-0.23336070258742267,1.3606686070748004,-0.2232167729950697,-2.2249871455464656,-0.6967366575826398,1.0523260985273435,0.34412401424118333,2.124290549170753,0.19331047280328095,-2.604114234685922,-1.239399063525982,1.2718324025058982,1.0659799102769407
-0.00039066298308298997,0.00016915876962553256,-0.00041826058219651685,-3.958916323920647e-05,0.000320781279694593,9.484335597864657e-05,0.4447234351724517,-0.19484274470614898,-0.815435808736621,0.1030044180128493,-0.13727861784409728,0.4522080647491176,1.0170129899438534,-0.44557233488928766,-1.8633155135065953,0.23548957009639165,-0.31419213100325827,1.033496492254582,1.4368303995853018,-0.43376978808056504,-2.118867479019219,-0.08481305420895469,0.14570404670908793,0.9248107008756467,1.963585915031348,-0.31223336775160887,-2.1597091350339506,-0.7143518387919949,1.0442825718549755,0.49666090539137725
-0.0003658453914567872,0.00014996982512283097,-0.00034182970095741894,0.00010169063187781546,0.0001691958931875348,0.00011955965895982246,0.3697904374572606,-0.36932080078182694,-0.5844621859077116,-0.0021890796778279123,0.646816895597483,0.46528262717924607,0.7862162556620677,-0.7849754177146455,-1.24159758664031,-0.004766196276246856,1.3742955577648155,0.9885910781395681,1.4657404590479124,-0.787982262370299,-1.7105313837456302,-0.42077182233755117,1.1183417266689313,1.2410643613286882,2.094346232383502,-0.3301994176154808,-1.9147485261045167,-1.2044806540433182,0.7962885216328801,1.2045546659067536
-0.00024930889602980955,0.00010822125748877198,-0.00030313508511792264,0.0001429119527811551,0.00020698922607564896,-3.080514037456794e-05,-0.1551151964525253,-0.20039098770932165,-0.4565886728660102,0.5280971949691731,0.3724928404722414,-0.09712817471057128,-0.3357920652684367,-0.4343067315039338,-0.9889218002770511,1.1440438584882968,0.8068263335927681,-0.2104084392091341,-0.49065795282493213,-0.6348059404707441,-1.4452073380579433,1.6719981415046885,1.1791121848389339,-0.3075058087793308,-0.6713348216408436,-0.8687216842653563,-1.9775404654689843,2.2879448050238125,1.6134456779594606,-0.42078607327789364
-0.0003178620149606459,0.00015294681022481882,-0.0004235238387817475,8.871247208830368e-05,0.0001590270770899238,-9.107718375922502e-06,-0.46425246853633184,-0.12253319235012476,-0.5667759705154404,0.15360059419634509,-0.2557106636045762,-0.5747051014034524,-1.0607398197780948,-0.2802725141277171,-1.2949434019568586,0.3509730135561038,-0.5846859801952898,-1.3135999504271223,-1.524674426299466,-0.4029586532880667,-1.8612958486335174,0.5044848952803606,-0.8405556708769559,-1.888295944112199,-2.121161777541229,-0.560697975065659,-2.5894632800749355,0.7018573146401192,-1.1695309874676696,-2.6271907931358687
-0.0003539697715835288,0.0001274070267713867,-0.00035196397924686096,-4.6675995438505424e-05,0.0003346839118281153,-1.4698984180938623e-05,0.2656580449902573,-0.1311269030299609,-0.5506980516938086,0.28564575780281926,0.021196917337590635,-0.5381870571658017,0.5760053955457382,-0.2842569314294819,-1.1927684873607973,0.6189535972341199,0.0455361896676469,-1.1660548083776925,0.8760782896059645,-0.38886004804503344,-1.5979034619752286,0.7396425118257199,0.1815706482011747,-1.3183199520256283,1.3670044931486272,-0.4572610210226203,-1.7508537931941222,0.4605516800634326,0.6700758598665857,-0.4922542381330494
-0.000257303321112623,0.00023427993028946048,-0.00036458795423754964,0.00014423155769005547,0.0003177986901885532,0.00013223179182020317,-0.32452935357627816,-0.17726524920451717,-0.5199225311670398,-0.7255574180292157,0.3501034424144507,0.02816757874000235,-0.6951259824393244,-0.38012185393001047,-1.1137030376959567,-1.5549307318428223,0.7498584638136074,0.06020797525221051,-1.0193980326944898,-0.557621383064817,-1.6332609809087588,-2.280632381429728,1.0996441075378696,0.08824332220039265,-1.3899946615575363,-0.7604779877903104,-2.227041487437676,-3.1100056952433346,1.4993991289370263,0.12028371871260082
-0.00023287751830469716,0.00021601537704540874,-0.0004340871089958398,-1.850252894364246e-05,0.0003093403976146547,-1.3426729969623352e-05,-0.38249530887595234,-0.1233509642899018,-0.5123439454929386,0.6802891926161858,0.3703354370094858,-0.037798408445254124,-0.8739755777643564,-0.2822227952902625,-1.1705137634151508,1.554970514945638,0.846083275510463,-0.08637909922204848,-1.256238009122004,-0.4057897749572097,-1.6824236217990935,2.2352782100907675,1.2161093721223342,-0.12416408093733297,-1.7477182780104081,-0.5646616059575704,-2.3405934397213057,3.10995953242022,1.6918572106233114,-0.17274477171412733
-0.00023223066325606112,0.000102856580229016,-0.0004052273837338305,5.630118699873066e-05,0.00033618210967567563,5.784416896048583e-05,0.2503582423705765,-0.19710935913729033,-0.5902988874643988,0.3812014604450464,0.18301721389473183,-0.7984352656716386,0.5635963336628672,-0.4436246287841895,-1.32766596256523,0.857632909517606,0.41136850362605204,-1.7965516529723873,1.0459114374399634,-0.4411258392935806,-1.7125182155368508,1.475344508655547,0.3206836945328562,-2.2952231282712963,1.900267525496663,-0.27292842444728743,-2.072530902507868,2.519865270371128,-0.029534736694845857,-2.733543558310401
-0.00025870038026543085,0.00010939073624438578,-0.00036726235095319026,-1.7020034505321746e-05,0.00033768193921357437,6.326705291215262e-05,-0.34457104435350727,-0.16589511953649652,-0.41819708495248087,0.6245083750189805,0.4310635741777963,0.14281084558111104,-0.7872583437476753,-0.3793294898871634,-0.9554068568687307,1.427469597230605,0.984854007055974,0.32634344654593817,-1.1315706877209173,-0.5453340001599044,-1.3732366794702586,2.051994992284091,1.415579899294557,0.4690910250741371,-1.6234454648255483,-0.7824833005495342,-1.9701364260438694,2.944174128074785,2.030902602492532,0.6730161372572783
-0.000333730791879816,0.00023040319141820476,-0.00039257131242376175,0.00012046265482013041,0.00028697618995110474,-2.2001369843316354e-05,0.2024834818199792,-0.28790335056689714,-0.9086524545294198,0.4446831325252219,-0.009049863394165367,-0.5281702265935813,0.6389400568081819,-0.44672270143014636,-1.6041012945950304,1.0396966645324732,-0.1245041431391667,-1.188831021057593,1.2583316910197637,-0.40419421095875074,-1.8596741207050065,1.6740203912089742,-0.34374165314902383,-1.8499673284559437,1.955147279507793,-0.3563496591784307,-2.14719355007873,2.3876345837200375,-0.590383851910113,-2.5937456742790888
