s1,s2,s3,s4,s5,s6,mb1,mb2,mb3,mb4,mb5,mb6,ma1,ma2,ma3,ma4,ma5,ma6,mc1,mc2,mc3,mc4,mc5,mc6,g1,g2,g3,g4,g5,g6
-0.00042752503449605683,8.120348725260129e-05,-0.0003037165210919568,0.00011396944393560204,0.000322374143441273,5.271609329504656e-06,0.27239076617346797,-0.31473760994272526,-0.715893875361289,0.11907901720306285,0.28604849007073624,0.00480949516982216,0.6677930757331645,-0.586233300057372,-1.4642865631898172,0.09304184900575124,0.5710777236719742,0.10955943094152326,1.1815267532512586,-0.4280905017607994,-1.6384056474460331,-0.4895015203416851,0.584490420236714,0.5159931796164994,1.866504989942051,-0.2172334373653693,-1.8705644264543209,-1.2662260128049336,0.6023740156563672,1.0579048445164676
-0.0003524540919110919,0.00010522159243464557,-0.0004031136711493133,0.00012408807239516761,0.0003276359909119009,1.0166077838213994e-05,-0.37645642848825694,-0.2025711300417297,-0.47702445579338065,0.7023525395063754,0.34365060085700294,0.044325588341869365,-0.8062895420840809,-0.4342012461950604,-1.0217345610759307,1.5048993411452103,0.736019703561107,0.09497178521504783,-1.1823935164804267,-0.6368775978292248,-1.4983559031981621,2.2071277925791906,1.079342668427198,0.139287207479079,-1.6659557692757285,-0.8974614785017218,-2.111154771641031,3.1099929444228795,1.520757908969315,0.19626417896140474
-0.00039841665409223737,0.00026384034044024673,-0.00033793433331918976,0.00013543254353720613,0.00014244532492924122,8.948791982010817e-05,-0.5020153938044,-0.2402464607667827,-0.3857448423636076,0.12284798569555878,-0.24322306749521955,-0.650132948303334,-1.0752919391190374,-0.5151153763178946,-0.8262098801125086,0.26309090358358345,-0.5213550821468181,-1.3932443039869387,-1.576908916269345,-0.7556256774251175,-1.2116167881427968,0.385803456735605,-0.7647205949669669,-2.043466740210093,-2.1501854615839826,-1.0304945929762295,-1.652081825891698,0.5260463746236297,-1.0428526096185655,-2.7865780958936974
-0.00039873000501966516,0.00022074700342766818,-0.00040354675364806525,8.282573149198669e-05,0.00021379593868608993,0.00011444980119801329,-0.32463978002212623,-0.17727242660811346,-0.5199680571691845,-0.7256387979982487,0.3500072124930255,0.02814074529421599,-0.6952009800416766,-0.38012176787844615,-1.1137560690726547,-1.5550349394036667,0.7497711171265563,0.06017079728623653,-1.0194420300587832,-0.5576149414899872,-1.6333205794881909,-2.2807565631334072,1.0995645336808957,0.0881970927792545,-1.3900032300783336,-0.76046428276032,-2.2271085913916613,-3.1101527045388253,1.4993284383144265,0.12022714477127505
-0.00037077692801634754,7.526425185844232e-05,-0.0004541040559500331,-2.6897158437400037e-05,0.0003279368225577173,4.5547715807892075e-05,0.0310140574035326,-0.20384604211683255,-0.8681158540246666,0.20520616223783086,0.368731642907469,0.13025909220531667,0.40953516559921016,-0.3686619679871294,-1.6573953140393505,0.10553327087627767,0.7009424481030182,0.40718771765255873,1.1142693247713171,-0.3584249757799048,-1.7898513174541906,-0.4358676108406093,0.7513578816859309,0.7440223943978616,2.094429660229841,-0.3301059311617483,-1.9147445295203713,-1.204617748268587,0.7962723035184687,1.2045306939721836
-0.00037311981285004236,0.0002233760260921258,-0.0002899023565943182,-2.0896300249262367e-05,0.00014932214365792618,1.4762109548982494e-05,-0.3446545179959742,-0.1657915765796812,-0.4181584326947415,0.6245138105481749,0.43089494078480817,0.14276023085117945,-0.7873020299457052,-0.379239372787104,-0.9554179717009307,1.4274870050675774,0.9847107361805728,0.3262901192332757,-1.1315834281288293,-0.5452543253928773,-1.3732865020390779,2.0520217119160016,1.4154563548217232,0.4690355879749062,-1.6234139969618637,-0.7824185434011249,-1.970241545379288,2.944214150270893,2.030807238594795,0.6729576861772354
-0.0004017544613637014,9.704324833670341e-05,-0.00042896610271636604,4.6490048006830875e-05,0.00028584551045529594,0.00015074922008118108,-0.05858755018392282,-0.26426568823634805,-0.6150955800559917,0.3001523580125891,0.48302905191385137,0.12886546661026696,0.14979949317703783,-0.5463835989085173,-1.2699153828566085,0.4727066224527572,0.9044417651410834,0.2562994530552274,0.9383292673801575,-0.6298407330036256,-1.635063475857225,0.19469799665167653,0.9136472799202123,0.22715657776138132,2.03744671248789,-0.4691441939046042,-1.9548748518099262,-0.29706483564344144,0.7974556759081787,-0.05078869903911443
-0.00041831230792332974,9.540441544597655e-05,-0.0004474571354613488,0.00012724153858734155,0.00022489076156606558,-2.6285039082196704e-05,-0.12139941269232185,-0.11982993861817377,-0.6472424390832519,-0.42810512083534036,0.0895894413249251,-0.442789165293552,-0.2827075465381865,-0.2797303959963334,-1.5096357483469725,-0.9990816040005773,0.20874217540940382,-1.0331396722995116,0.4085794264961318,-0.28790614371559126,-1.7352771842825412,-0.7087455426807501,0.2359080543991114,-0.7872752224080769,1.6891903080732245,-0.26664488670016945,-1.9473932743822278,-0.05767092359288306,0.2579972714115773,-0.21189034852715338
-0.00033044226632306106,0.00019626913917747402,-0.00041027520369230075,0.00013197038420820206,0.00017693034997279256,7.821517572903502e-05,0.5432580979839392,-0.33239209355855825,-0.6010260412895121,0.8213799206886827,-0.1618926846994453,-0.30543595184134026,1.1292902231425281,-0.6700711156683561,-1.2480346240648,1.7034522190733772,-0.33245522054915677,-0.6821580005237886,1.5443122436032057,-0.5741970264273244,-1.6981846971428562,2.2752199475352364,-0.3864732621714585,-1.7088569231774682,1.9469947175426372,-0.3026402634113251,-2.1306904547727843,2.8018428715862687,-0.4033024272221143,-3.11009036540538
-0.0004197724827461613,0.00023131809203302822,-0.00030366031518180847,-2.44409688336944e-05,0.00026720626714649143,-1.742327564713264e-05,0.26952183817114767,-0.11197298517964202,-0.7756213583353306,0.09971934595566706,0.11355763916168043,-0.21561053878695183,0.7229095175916347,-0.47861294405029525,-1.6313148485339588,-0.21360019419461362,-0.29512380688434353,-0.08751638605878506,0.7005066962322328,-0.3409099585500516,-1.8270997069723327,-0.8571363280421763,-0.6219794421123233,1.0317999814282797,0.6753035222029057,-0.1859940998622775,-2.0473576727155036,-1.5811144786206843,-0.9896920317438004,2.2910308948512275
-0.0004060354629125129,0.00026538255867691873,-0.0004161247202052465,4.051350776457241e-05,0.00031897566568162006,0.0001447672766738961,0.07200763415514663,0.029412061544591882,-0.8282312809952979,0.5915014122011933,0.32715562593952585,-0.908573663958898,0.2263960151849145,0.04770407346014067,-1.7808121390472558,1.3237352675685954,0.6530273934564921,-1.9853868287729328,0.911937468996676,-0.08483808465687848,-2.0504076794882615,1.9973064165974295,0.29161471044660336,-2.571371241413427,1.9471636262944862,-0.3026013716673634,-2.1307695071094384,2.8017421002740392,-0.4032789840459826,-3.110110108746402
-0.00038121910016819527,0.0002350635297831971,-0.0003628584097334908,5.7095729905753956e-05,0.00020434996159846008,-3.858345720431089e-05,0.3013252806354525,-0.10951652641538048,-0.8054436152376635,0.46915285507064264,-0.21761757969978124,-0.5557823730525275,0.6784584053049783,-0.24670601384683508,-1.811794561272576,1.0555225542465638,-0.48989499177650586,-1.2504621100466815,1.2013288227806458,-0.28485187614398016,-2.0572339953540055,1.7837075869967487,-0.491497858171708,-2.0346583677361463,1.9470684770169167,-0.30269848416207046,-2.130849403478084,2.801892741855083,-0.4034101648048034,-3.110092218220536
-0.0003854804266971712,0.00026700410268087893,-0.00042643520069152174,1.72650358729598e-05,0.00027298042888457275,0.00012857586781400698,0.0487063625206997,-0.2484293754664865,-0.676823323172284,0.618042953249207,0.6960449798590601,0.12867721939821747,0.1100711662049458,-0.5592998499279457,-1.5223194331367746,1.3905750635158745,1.5657599791467796,0.2893630238112218,0.8683842688700041,-0.6962572783954631,-1.7308239315818197,1.0559214480767278,1.318623511234228,0.16341987491462484,1.4818798119411982,-0.6304709865149188,-1.4830107914737922,0.10261004569800003,0.26376313890857,-0.0461424242656822
-0.0003696725068351725,0.00016722078479602942,-0.00042245006545371666,0.00011591449931724895,0.0003141946761076042,6.940787026454842e-05,0.036147231684688655,-0.7742433092132082,-0.7384155469609885,0.7616417657247648,0.17948268712838086,0.4647932394587925,0.675561857525219,-0.6686779883868097,-1.2517446903492548,1.492461832358381,-0.002827137268938573,-0.6958702758094115,1.2535281624537444,-0.5023085576357198,-1.651317266438994,2.0876140882775367,-0.18485138603489015,-1.793266547106736,1.947087728367975,-0.30266524073441203,-2.1308043577466806,2.8017967953805236,-0.4032804845540321,-3.1101420726635256
-0.00034501659432262244,9.890968158110525e-05,-0.00042597454294579506,-2.295184493839031e-05,0.00022565632907678435,-3.385779863318561e-05,-0.4635111838569534,-0.27639086205818736,-0.2815364949471845,-0.4868422825117196,0.2813984408843579,0.038831705787322715,-1.0810660735404611,-0.6450438910445453,-0.6563505221528362,-1.1359347234007613,0.656295486958066,0.09065245723526393,-1.544232240803092,-0.9215336627843138,-0.937461042557075,-1.6227540540675427,0.9374682715133471,0.12951802082121983,-2.238981491697038,-1.3362683203939665,-1.359126823163433,-2.3529830500677145,1.3592274483462687,0.18781636620015368
-0.00040952078995637464,0.0001709086991903419,-0.0003809814459296845,5.683122055444301e-05,0.00029995274355432144,5.13297223569964e-06,0.3125432852362281,-0.18256585892126845,-0.852516177717681,-0.49905759521608223,0.6484575629898839,-0.8573099254591456,0.6539463463557021,-0.381915059961769,-1.782118210014137,-1.0435460604196858,1.3555385923495162,-1.7925627164751983,1.020166309531576,-0.27437734964971383,-2.221767963594863,-0.6587800652794681,1.2836278809417037,-1.4707903097028443,1.4889443461651914,0.04874218919298427,-2.4627924383469764,0.392849642249834,0.7123625891998033,-0.29424696935377354
-0.0003543552242941672,0.00013301924551978317,-0.00040493027838284235,0.0001324429525260129,0.0002781548735528716,0.00013098670103062204,0.40292081461260176,-0.43448041554808525,-0.6252527462890171,0.6964811880454456,-0.04299664132350226,-0.25932821867623046,0.9115249535395749,-0.8950714462573338,-1.3691484685448725,1.5252622537687073,-0.11661712444300278,-0.6533440550621477,1.3508815364232958,-0.6682787787888765,-1.6966839024960074,1.8883720737185261,-0.3161078236255107,-1.4703378977541353,1.954996837888412,-0.3564388610197478,-2.147045124178818,2.3876480761495267,-0.5904075350014591,-2.593704431455618
-0.00025218800703008526,0.0002493215020669126,-0.00036495249370283034,8.035921240168165e-05,0.00027990821600987204,-2.2663579938075884e-05,-0.3445500110138682,-0.16578111630611697,-0.41822236853600075,0.6246106786395307,0.43103193011248,0.1427231850753542,-0.7872186405940885,-0.3792488220594963,-0.955467617733241,1.4275782321886965,0.9848559582650843,0.3262535619178728,-1.1315164636009267,-0.5452792598676802,-1.373325033775539,2.0521085516158255,1.4156079801615544,0.4689994105731651,-1.6233704964678382,-0.7824655995936571,-1.9702641995502501,2.94429472222601,2.030968011442226,0.6729220515092968
-0.00042556866893583845,0.00021753517068479056,-0.0003261450218934314,1.6940197093973097e-05,0.0002939254716300965,6.39752849149744e-05,-0.028838628354936734,-0.31551918704714826,-0.47951980517567283,0.7879351288470006,0.2755374489257161,0.1535236137191447,0.012247815321050577,-0.5957572040380857,-1.041833895419458,1.5476045108220167,0.5765061123774258,0.24938998587760156,0.49874433885496805,-0.34726626744981637,-1.6236769060494984,1.3498628640977839,0.756582092360792,-0.15376287805280842,1.0547403657508736,-0.06327662563465143,-2.2886403467695446,1.1238724106986608,0.9623832123417819,-0.6145090082589912
-0.0004158447410729238,0.00023567661708323584,-0.0004449177065239951,-2.5290218513163154e-05,0.0003355533135041,-4.3084769163925785e-05,0.17479067506776552,0.012841413029171236,-0.9231370880914441,-0.14690098010014727,0.32911571971076375,0.494466279850758,0.5121005029937821,0.019000333261720403,-1.8964480267043808,-0.2964968651929624,0.7293171324860207,0.8780290436969572,1.2063995348245653,-0.0015084866552181409,-2.4276393542879977,-0.3602839072450879,1.1263585542503558,0.6253859197188335,2.112267552677576,-0.037083799401995424,-2.7280853103638396,-0.3784077092251594,1.5306258255316387,0.017837482086534174
-0.0003603782141929912,8.111598582516422e-05,-0.000456440288350457,-1.7238248315010196e-05,0.00030861211228128127,5.4423948618875784e-05,-0.3446373218469705,-0.16592163773519175,-0.4182591279062929,0.6244985263596756,0.43103367246832136,0.14278511290040383,-0.7872791065176844,-0.3793537496622135,-0.9554340119865046,1.4274473665699494,0.98482303578323,0.32629599869555587,-1.131556050150462,-0.5453565033832305,-1.373236699604447,2.0519631311779403,1.4155480961392701,0.46902668764734085,-1.623380255340144,-0.7825032944132546,-1.9700976819157932,2.944128509189355,2.030869610933613,0.6729276718641765
-0.00029531018199602244,0.0001744402919223731,-0.0003967124151502688,0.00010255001395442775,0.00015899219546966492,-1.4559844361272667e-05,-0.3541553193186527,-0.18357286711711446,-0.3816631833972053,-0.6793357620473617,0.4746567737283355,-0.04696804406299087,-0.8091181882086398,-0.4198194052144475,-0.8718629318027046,-1.5528993061261966,1.0847253499848772,-0.10733680948694321,-1.1629781973452964,-0.6035667126234843,-1.2531294027847595,-2.2323376181875125,1.5592231315177432,-0.15429029370557282,-1.6179410662352836,-0.8398132507208174,-1.7433291511902589,-3.1059011622663477,2.169291707774285,-0.21465905912952515
-0.00030248106779318107,0.0001015291132038243,-0.0004680881081764454,0.00013707501384718768,0.00031169956456889025,0.00010391681611121584,0.025858140666531842,-0.2847771622016738,-0.6941908777009549,0.5957012609965717,0.30914068589333654,-0.45097943474392377,0.4272855519680555,-0.4386906746151924,-1.3595009804985507,1.3198360315610498,0.40866872179470853,-1.169841082207685,1.0434087883161685,-0.4000736031619445,-1.7302743553819258,1.8828874784814902,0.2590845929081361,-1.868936366589668,1.9002947698826,-0.27302594988404455,-2.0724654102984017,2.519927016284548,-0.029552291097709463,-2.7336303736180634
-0.00035594581835063366,0.00024910491488583375,-0.0003766100178799192,6.207139520686411e-05,0.00033734947380992253,-5.256725758684411e-06,-0.10278652273615534,-0.24907349754894234,-0.35157903552618736,0.4399324172989012,0.330557880818867,-0.06700563565050205,-0.225703215037521,-0.5482606205055361,-0.7730219461361564,0.9677768323833345,0.7268225184329355,-0.1474060903601941,-0.3281337919553257,-0.7975832229693643,-1.1242243716444638,1.4076471782870288,1.0570430497779926,-0.21440646928493745,-0.4715365996402523,-1.1466348664187238,-1.6159077673560942,2.023465662552201,1.5193517936610725,-0.30820699977957816
-0.0004199499632893122,0.0001660848426654482,-0.0003769243930502597,-2.3026177761842348e-05,0.00031263744211695865,6.021765070585161e-06,0.10205901889568098,-0.3477170792068431,-0.47523319032200284,-0.00643163810191815,0.13124941273369548,-0.08445401191305835,0.2557774721841364,-0.8695418252811058,-1.1875175892154317,-0.01604455598815261,0.3276545756710632,-0.21114406243025174,0.7693197059745879,-0.7787706869452963,-1.3281891542273179,-0.1445057389007418,0.3912298534521744,0.010539099183276113,1.668018615107878,-0.6199211948576296,-1.5743643929981188,-0.36931280899777297,0.502486589569119,0.3984846320069499
-0.0003227032084298642,8.697697939563653e-05,-0.00045198823955061584,-1.6924765603221203e-05,0.0003212237465719525,7.621502193710938e-05,0.24946362541810221,-0.07594503966387274,-0.7806285567950968,-0.3682258488484836,-0.08551334192875584,0.7915403656230925,0.6023508104074516,-0.16696917441721576,-1.7353458144381237,-0.8343324807633328,-0.15005326575058386,1.7257240393865219,1.3335141316889028,-0.16297156138569832,-1.9803498150778986,-1.1645399337947362,0.3827738366476673,1.4994949831306905,2.3626532661548025,-0.1429931936636907,-2.1967277691571003,-1.582244231858221,1.1821333629519513,1.0209366127320745
-0.00034616905124273956,0.00020373950743390878,-0.0004471235740926005,8.352919627707678e-05,0.00024551838542752336,0.00013954132036619882,-0.4008293677339983,-0.033202072797562675,-0.7260182504689129,0.06690710244434096,-0.22645525188995452,0.6705121780298073,-0.8585244519428618,-0.07138014400327305,-1.5552423954915646,0.14327690044212826,-0.4855418464903911,1.4366523342691686,-1.2590076506256171,-0.10478595630826963,-2.2808135223863846,0.21010047369019214,-0.712242616765773,2.1070249709786095,-1.7167027348344808,-0.14296402751398002,-3.1100376674090366,0.28647027168797945,-0.9713292113662098,2.873165127217971
-0.00039271615171987406,0.00013196139158377918,-0.00038526638074021236,7.863203631774951e-05,0.00031784595695061313,0.00011978220468744638,0.15555607849567965,-0.10476409362919431,-0.6300650726115228,0.11058664025361103,0.2781187561452136,0.20845935560446277,0.37388439100203896,-0.25161857065828364,-1.5116168013346185,0.2652978517578216,0.6670400304087817,0.5001347583641482,0.7992092183210827,-0.15572577594442097,-1.9376412115747617,0.3257542299540707,0.7188685850489369,0.23782019758541012,1.4889455880028195,0.04880023406211102,-2.4627959973142386,0.39287508892145395,0.7123382371033165,-0.29414913446730273
-0.0004110303105093749,0.00021099905098953542,-0.00039516380894344394,5.222570632401613e-05,0.0003174496893549872,0.00015435046912770645,-0.3850182969989285,-0.18171857726998852,-0.4238878497266538,0.7021905340566739,0.3919000153064202,0.0573404476372308,-0.8245694589285504,-0.38963809306539204,-0.9078794907754656,1.5046343150285024,0.8394229474402091,0.12269598725792005,-1.2091767256169696,-0.5715676693863702,-1.331372176693176,2.2067726233788525,1.2310055130572743,0.17988208442602316,-1.703671782787794,-0.805477124656199,-1.8758627728730892,3.1095218769721593,1.7344688117077867,0.25340706649929856
-0.00037518236532907423,0.0002671398870424113,-0.00029807063404074796,-4.059363023856122e-05,0.00021904065532218908,-2.6723248808480093e-05,-0.37645583482394307,-0.20248838428076393,-0.47690550075249166,0.7022243292697825,0.34354895596590845,0.04429088958662593,-0.8062622947766448,-0.4342089833296855,-1.0215997066021498,1.5048128125840923,0.73592600203515,0.09493958996997955,-1.1823429472352587,-0.6369645074974919,-1.498207136720601,2.2070777354841136,1.0792559173457363,0.13925720280541395,-1.6658752146820481,-0.8976501814275286,-2.1109881183014663,3.109989779212712,1.520680094173633,0.19623699073668677
-0.00028412583691572735,0.00013499332278765763,-0.000446348195744406,0.00013683564693245387,0.0002669344496739612,2.2851601336526528e-05,0.31875760312007834,-0.2489380956777093,-0.6830148896119119,-0.25059031784451063,0.12608165562797566,0.5114893109446987,0.7289541117790707,-0.569174924392634,-1.5606030142898415,-0.5729538009049374,0.28784344000007783,1.1690890443861646,1.4437105653723519,-0.3827567785891055,-1.838928571710606,-1.0145038062679306,0.6791186181441902,1.1042409027987299,2.362683148563714,-0.14307630541314045,-2.196775716965875,-1.5822109560203508,1.1821867043294776,1.0208647207577426
-0.00029796130492165673,0.00015819977222442105,-0.000443593040374779,8.998448635555434e-05,0.0003043410756795595,8.380515011641165e-05,0.23866220826717785,-0.030643571025249033,-0.8569955447153601,0.6348637694497455,0.26347703545921114,-0.3691761779754082,0.5780782587309992,-0.04987842047799425,-1.8896460234921977,1.2756904922779198,0.5924341352833284,-0.7588893671730871,1.1427651362926745,0.07345872107730514,-2.44188228863203,0.6893402102328032,0.8555366844244817,-0.5532550326247969,1.7296548514744845,0.3416929040108547,-3.0311822933077104,-0.02775881567473395,1.1533810856583109,-0.19709695301500219
-0.00024508131634171093,0.00013957997969615832,-0.0004392087994657956,-2.2505610385969987e-05,0.00022962026255068935,4.640391044041792e-05,-0.10267954338601623,-0.24918002715064266,-0.3516337638806388,0.43984016752641747,0.33047227304828686,-0.06697508734601682,-0.22560089786962567,-0.5483635557070493,-0.7730672299780466,0.9676753752905817,0.7267634563911702,-0.14740087685376552,-0.32803535993930016,-0.797683162837388,-1.1242617850592196,1.407538048427385,1.0570061091769063,-0.21442236811022272,-0.4714436068368445,-1.1467306128198624,-1.6159341621728618,2.02334579081891,1.519345823076937,-0.30825245586926286
-0.0003950955760796404,0.00017308393185544446,-0.000453682039817771,3.8708597800862776e-05,0.00018649842031948083,0.00011852613335783246,0.03949996509711652,-0.45353292186774763,-0.6315108512528138,0.046459081119558446,0.22138527487468135,0.7441965435371537,0.09079361453408301,-1.0368692150386658,-1.4428700688123801,0.10614241721896105,0.5057837017445752,1.700868280199177,0.8807254368937896,-0.8346446850268643,-1.530379642993419,0.14174493977436775,0.432184750416654,0.7978266098724013,1.8963520656419839,-0.5746417178688339,-1.642891952654755,0.18751961163131922,0.3375575272807553,-0.36322696626202466
-0.0002500859998049165,0.00022248947069680725,-0.0004473858580302803,0.00013660027323147972,0.0003269227549296261,0.0001253149864153258,0.6205136795580967,-0.2893893153760879,-1.5238125053717055,-0.873075854827831,0.5707215207081404,-0.030736044153849354,1.1825946100839326,-0.6729218167858603,-2.036187761420851,-0.23938083916011565,-0.4114462529854169,-0.6661429495901048,1.5661082899767371,-0.6340274913165718,-2.0736383967648195,-0.325654942776182,-0.43013600413218356,-0.3016815085546738,1.8665568370146484,-0.2172620012523433,-1.8705282759441775,-1.266238543383886,0.6024052823375652,1.0579003775462492
-0.0003897200173925697,0.00017379157684604962,-0.00038878705605949193,2.0874573676721297e-05,0.0002901571493145738,0.00013903137851034586,0.37337577679593315,-0.04733960883730388,-0.9205901999225189,-0.030665668220373504,-0.13227989572309184,0.3310076165595273,0.9720639778047209,-0.09736123089075394,-1.9730044491850403,-0.069124908586068,-0.19336351060941231,0.5839342362974459,1.4402869285834703,-0.001140389722011359,-2.314344729634533,-0.19652233465403451,0.1820102834781138,0.3407117500148065,1.926887421750045,0.19631773589407406,-2.732599617741395,-0.43577179164667906,0.789784995680994,0.010150708335724564
-0.0002572237236391217,0.00012790040630683563,-0.0004681286398540152,-1.9867762266478906e-05,0.0002010105510121818,6.471856953460531e-06,0.2746809740684016,-0.5802110340577445,-0.47441072111030425,-0.7979241589419754,-0.14707349360760716,-0.10927711370047136,0.5921669055514078,-1.1237185108789793,-0.9957001469809811,-1.485139958292287,-0.2411778003694722,-0.22844836318188147,0.9325487750791317,-0.8290668497364467,-1.3744748141827934,-0.5996320236571079,0.18418377880456221,-0.3075496745737638,1.315478378297821,-0.4975837309510975,-1.8005963147848325,0.3965644028074687,0.6627155553753509,-0.3965386498896315
-0.0004151493097337422,0.00017606059091779258,-0.0003803183279913469,7.535130355407205e-05,0.00016497505981760696,0.00015301604998896323,0.41768891027073,-0.49608365305951285,-0.8099627454334384,0.22823985448694473,-0.10206746157749966,-0.28586923233089534,0.9803856460044316,-0.5303401795548939,-1.3820047847227346,1.083854054258812,-0.21671149231553294,-1.2316979518677826,1.4305430345913928,-0.5577454007511987,-1.839638416154172,1.7683454140763057,-0.3084267169059596,-1.9883609274972924,1.9470585555424877,-0.30270942849797816,-2.1307131995440174,2.8017417524636143,-0.40326236065104626,-3.110175751370424
