s1,s2,s3,s4,s5,s6,mb1,mb2,mb3,mb4,mb5,mb6,ma1,ma2,ma3,ma4,ma5,ma6,mc1,mc2,mc3,mc4,mc5,mc6,g1,g2,g3,g4,g5,g6
-0.0004015377299344536,7.014325048082526e-05,-0.00032370861643737925,8.454586342043768e-05,0.0002038034764675345,0.00010246362759147587,-0.10278912744925053,-0.24921730180716822,-0.35151271218685615,0.4399385623833754,0.33045630456677816,-0.06690384984413454,-0.22565423511242982,-0.5483622358763471,-0.7729395164713587,0.9677633822073214,0.726759305875151,-0.14731142601020575,-0.3280418248317459,-0.7976496809339961,-1.1241285200417774,1.4076173987272764,1.0570118069654617,-0.21431773948193175,-0.4713844504387884,-1.1466521040147049,-1.6157931250403639,2.0234130218552133,1.5193653084918965,-0.3081265783423482
-0.00042663761786876364,7.07656319320904e-05,-0.0004034471079430446,4.847126822404846e-05,0.00022512466995650016,2.5650114746866848e-05,-0.32466386969309463,-0.1773728735677667,-0.5199649483526619,-0.7256434864427571,0.35003146249531447,0.02807321914794113,-0.6952207063504956,-0.3801656040817082,-1.1137495212037691,-1.5550057238267356,0.7498101342957236,0.06012758375730601,-1.0194579384257214,-0.5576092432814069,-1.633311022448488,-2.2806976815377165,1.0996164721210815,0.08817515279050027,-1.3900147750831224,-0.7604019737953485,-2.227095595299595,-3.1100599189216953,1.4993951439214908,0.12022951739986515
-0.00024045312504661354,8.405652630916194e-05,-0.0004384213250814284,0.00011011527887117012,0.0002734149843268696,-3.6079819274448255e-05,-0.32624152686215313,-0.10062880981970786,-0.5709068459326092,-0.7021798580200079,0.43810616333550595,-0.01735855345036826,-0.6988141825617035,-0.21572922850087017,-1.2228707597697839,-1.5047969703615842,0.938486447165425,-0.03715566617161833,-1.02481525629881,-0.3164420948468872,-1.7933391843773119,-2.2070869436604634,1.376319195516604,-0.05447813980271214,-1.443959493960804,-0.4459300658631948,-2.526798587444133,-3.1100311950447366,1.9392470148252627,-0.07674989161411847
-0.00023408839670757686,0.00010798979629011995,-0.0004564692369033452,5.368104792324857e-05,0.00030459813831740234,0.00011810563454872636,-0.2038398911769002,-0.17377126845099927,-0.43310144937520634,0.5656935812837937,0.3837766762626819,0.049556995776335,-0.47531429488382376,-0.40561027944738515,-1.0099614228929437,1.319880114931621,0.8950727804285014,0.11547551596538337,-0.6789200976640164,-0.5794895376946746,-1.4426064030312467,1.8855200151674916,1.278544858552866,0.16491440610716965,-0.95039450137094,-0.8113285486910604,-2.019466376548984,2.639706548815319,1.7898409627186853,0.23083292629621802
-0.00042110312713283804,0.00010868213504178215,-0.0003684336821105916,0.00014070203630733857,0.00025965633436797475,9.335704693658187e-05,-0.17934009212263297,-0.09135187163668632,-0.656134372270299,-0.33150719711005483,0.06323738361639847,0.5112963232318783,-0.38807891261738314,-0.19805585103703577,-1.421194633956519,-0.718429746114144,0.1367113987787674,1.1076997837809772,0.12923174732473952,-0.2417458690541386,-1.7954898338120533,-1.0366870456903357,0.2185349862286321,1.3512019021239179,1.7472854924977332,-0.23630517873744206,-1.919255781975893,-1.4431759790316976,0.35276091638556406,1.3189369294585043
-0.0003553149739703443,0.0001453211260189491,-0.0004470904987465829,-4.226955905028973e-05,0.00028797797675750303,6.965334772512932e-05,-0.4008353872454707,-0.033247606357512414,-0.7260299766687283,0.06679517717025388,-0.22643643296709856,0.6704422133417908,-0.8585268984128996,-0.07141095205297683,-1.5552675608629931,0.14318083057517292,-0.48555004547436265,1.436582281906437,-1.2590069706843998,-0.10480387953650819,-2.2808504470329747,0.21001827730447706,-0.7122744564182186,2.1069548419005026,-1.716698481851829,-0.1429672252319726,-3.1100880312272396,0.2864039307093961,-0.9713880689254828,2.873094910465149
-0.00026578483911254835,0.00010484747026406893,-0.0003980882091445537,7.073787563971479e-05,0.00028692301575627965,1.6739817317201755e-05,-0.18340733404515897,-0.22343123758451686,-0.7351051769618007,-0.3767735620758357,0.29061028563776325,-0.02947723053334725,-0.3970724747855464,-0.48422333681509455,-1.5922634471732326,-0.8164252453525569,0.6293208753634381,-0.06388686260912244,0.7421462866353764,-0.49269763232637565,-1.7503366662281803,-0.8143417527512774,0.8594556261176998,0.18942177296355697,2.261104635196607,-0.5039966930080838,-1.9611009583014438,-0.811563762616238,1.1663019604567155,0.5271666203937962
-0.00023486934519567626,0.00021066286516724375,-0.00039248315209228224,0.00012025971599349816,0.00027738768499929733,0.00014969021978750163,-0.32449917288116614,-0.17728108782311647,-0.519970638682436,-0.7256143321900632,0.3500545570180485,0.02815981493371468,-0.6950869483508466,-0.3801288028954407,-1.1137742450028287,-1.5550252943684137,0.7497998933986761,0.06017138603534574,-1.019351251886817,-0.5576205535837244,-1.6333524005331723,-2.2807598862744705,1.0995770627317252,0.08818151074927291,-1.3899390273564975,-0.7604682686560487,-2.227156006853565,-3.110170848452821,1.499322399112353,0.12019308185090398
-0.0003940077483077786,9.875915674406599e-05,-0.00040058655468477866,0.00014041203953052417,0.00021626177448208495,0.00014099776728393465,-0.6240317487304667,-0.047433129213821035,-0.6330156483955788,-0.19843296607974914,0.21440141975765292,0.3966551301471441,-1.0673836743014298,-0.09554927443389706,-1.3348082552950034,-0.4233909252383617,0.45094899191155396,0.7944105460684646,0.19461703357694193,-0.09963907238047351,-1.8190510707047167,-0.6080829925136919,0.6074858911066652,0.803099530858687,1.7390384746571588,-0.09130401935594831,-2.176959598986404,-0.756084881163304,0.720571894998905,0.7058413810713097
-0.0003646560164423107,8.436505817321915e-05,-0.0003526869646526265,-4.4810471739431534e-05,0.00018608050198931636,0.0001514308507015727,0.3979551984015427,-0.308975526999283,-0.7093042790443345,-0.5953821777752479,0.5673793198334648,0.09857769957895456,0.840532814421526,-0.6523754070631231,-1.4970282702439808,-1.256868141445813,1.197594030201771,0.20794022038812454,1.3523845461523423,-0.7678050623686736,-2.073164767542508,-1.6969833988308467,1.5626615289385466,0.407235254140892,2.362621548736482,-0.14305375867298478,-2.19681328483638,-1.582358812909038,1.1822475363333542,1.0209416000726346
-0.0003258730027262402,0.0001528257154399526,-0.00044020475723716146,-3.616997279021206e-05,0.00028533003274056057,8.275465233609225e-05,-0.05407246769378247,-0.10877236198250309,-0.9455411788302477,0.07072785121070366,0.28567313109170756,0.24680348496624918,0.06289131187149022,-0.2396732760243156,-1.7102776600928316,-0.05608412250040168,0.40094121186081255,0.5180033123574053,0.5481491372949489,-0.36006304890489554,-1.641734668698056,-0.6134300965924524,0.033275951520709834,0.7148009687460908,1.1951595711928937,-0.5205827460790021,-1.550344013505022,-1.35655806204852,-0.45694439559942707,0.9771978439310048
-0.00033550164380713454,8.582669147561006e-05,-0.0004159343922562897,0.00012097767306684659,0.00014773509332943746,1.5139919833373483e-05,-0.1551787874749308,-0.2004031999383393,-0.4566727867931475,0.5280792089563113,0.37242389731896663,-0.09711540606728172,-0.3358292876112417,-0.43430706433979,-0.9889724479275205,1.1440304787867632,0.80674608658221,-0.21043437638558266,-0.4906725734423653,-0.6347960909696049,-1.4452293003284116,1.6719887100700077,1.1790222488078472,-0.3075649223726977,-0.6713230735786763,-0.8686999553710556,-1.9775289614627847,2.2879399799004596,1.6133444380710906,-0.4208838926909987
-0.0003180850941202351,0.00010436841016492338,-0.0004639277031150968,6.033524960802339e-05,0.00020926428642553674,8.93910904800066e-05,0.3384598114628488,-0.18772562929562853,-0.5525876296150495,-0.7533672769964325,0.5317263200505316,-0.636056309498856,0.7111154976755149,-0.3943386267720013,-1.1599237017181774,-1.582137650467077,1.1163950813910481,-1.335816580147126,1.3067205455857596,-0.5421349845645078,-1.7552594862906186,-0.7905885303486548,1.227291853148075,-1.1113568450849487,1.4924703584194936,-0.400158812451017,-2.017177076652061,0.6375610489967055,0.7521707703820842,-0.5496936491482844
-0.00042619246620656526,7.008003870190294e-05,-0.00042928588619250974,0.00011436077871529449,0.00024855199985296395,4.354689625163388e-05,-0.32637595251851315,-0.10064185379441484,-0.5709175822410296,-0.7021548133897815,0.4381240094557501,-0.017260348729341998,-0.6988899640068635,-0.2157412067465483,-1.2229042066465579,-1.504748155296635,0.9385531036910612,-0.03703622944430615,-1.0248397240591702,-0.316453140579665,-1.793392503001395,-2.207017329465132,1.3764285611469582,-0.05434012506989979,-1.4439179869835643,-0.4459399126508151,-2.526877455457614,-3.109934839110342,1.939411292161683,-0.07658799087423446
-0.0004254033965862547,0.0001932637612034327,-0.00042499843506238477,0.00011979780865267742,0.00032864055944425985,9.213493486281976e-05,-0.3764960026625823,-0.20250537927643136,-0.4770136911133957,0.7023715669146314,0.3436343690263523,0.044368394030976005,-0.8062909732522922,-0.4341609713194426,-1.0216864827457768,1.5049450173214645,0.7359837729885329,0.09496983299796251,-1.1823615725182883,-0.6368596143570774,-1.4982751754241102,2.2071967864274433,1.079289501455441,0.1392460920940757,-1.6658809144317117,-0.897472155405465,-2.1110320660105386,3.1100919181351303,1.520682580912894,0.1961727109319355
-0.00034598987457812314,0.00022473920295951189,-0.0003554607354239181,0.00011312134064489499,0.00016060140180940152,0.00012992968087299772,0.4598946957270254,-0.556752973000169,-0.7779150332651767,-0.40248129172714636,-0.08665538543948903,-0.8071806847122623,1.24544011007103,-0.8735796791042054,-1.6613473873132618,-1.0066572968298164,0.023326038350807016,-1.1026305913770493,1.9872840149999313,-0.7632635271050141,-2.230105145359149,-1.4978132895203653,0.3982771424980618,-0.5769323768269092,2.3626759675139235,-0.14308895243004568,-2.1967575278877245,-1.5823362002949464,1.1822642787693367,1.0209019455586739
-0.0003534040809816119,0.00010682409634643619,-0.00042122506095410017,1.9129609279744386e-05,0.00016946243699944574,5.835854470070956e-05,0.2630311029415631,-0.16168475989569955,-0.6149680276829704,0.6997681054504574,0.0063250504023863235,-0.657903928603118,0.592261736719744,-0.3639242398857571,-1.3831515309604911,1.5744543252519296,0.014019535359119921,-1.4803567875378913,1.0119141501592466,-0.4302659261644157,-1.8451216704305693,2.1810712127758496,-0.07238958994627247,-2.1526985681587036,1.9470501708440913,-0.3027463958710587,-2.1306757591454026,2.8017417307275236,-0.4033296051533895,-3.1101215223879315
-0.0003132050340175496,0.00020580838858741402,-0.00046595817759520486,0.00013002483854229752,0.00026023033136457485,0.00013862123495123058,0.12047237027583356,-0.25398441249932235,-0.5642117260600996,0.2941016555852673,0.2780039821673893,-0.33512956159433277,0.2613888748039932,-0.5505396702018838,-1.2219151219230213,0.637068558123113,0.6020383593094182,-0.726275774895164,0.8815808107551473,-0.6131986849158054,-1.4945679734940809,0.5360195874542422,0.5648350249508631,-0.665395680169014,1.8964584464055871,-0.5745743318138877,-1.6428587658119744,0.18770043751479526,0.3377120012523773,-0.36328240774783566
-0.00041318479967245025,0.00022843462041510776,-0.00038870626417075727,3.446739205870131e-05,0.0003232284051746248,-7.42085691562977e-06,0.16766127733321115,-0.342471770518365,-0.3409472510609355,0.16686024233547483,-0.0832766293866322,-0.4380785556968565,0.48140233989611675,-0.7593098528313347,-0.8276878401968187,0.3635307135089347,-0.1526402628431186,-0.9457612889584132,1.0370225256699341,-0.7586960705999878,-1.1958510661101713,0.33147745052005734,0.011895615948675033,-0.8170254897623177,1.896329355750225,-0.574655056063342,-1.642906141264493,0.18770602688550417,0.33758437768520594,-0.3632232096774716
-0.00030062612096859453,0.0002384112778779368,-0.0004080867910323249,9.278035617210634e-05,0.0003180916603877648,-3.78704284837994e-05,-0.34461314485608957,-0.1657761542173325,-0.41823728707780966,0.6246166035391648,0.4310620492975234,0.1427481585853267,-0.7873006689441022,-0.37922345271117447,-0.9554462588750948,1.4275758047744411,0.9848757091166978,0.3263301958887973,-1.1316131876792233,-0.545238018206385,-1.3732754591618723,2.0520996279574337,1.4156196667538334,0.4691162249026078,-1.6234882144436817,-0.7824016831995426,-1.9701743167144112,2.9442765182188517,2.030968177664027,0.6730962663509085
-0.0002614411324364241,0.00019616492399077146,-0.00045653019028168984,-1.6929353427563854e-05,0.0003359377785434603,9.973244451710883e-05,0.2906810246876108,-0.282977387224715,-0.6290959687608886,0.09693724049210416,-0.13194622516730525,0.3366427381839453,0.6786779826726238,-0.5596912722823248,-1.3042227549158167,0.16115194968311858,-0.193446832246853,0.6249167701812972,1.2610049356624184,-0.5209332697357497,-1.5831468404217444,-0.035284814243985246,0.23124250295095272,0.3353029277288398,2.037440872982145,-0.4692559330069827,-1.9550456210963147,-0.2972004994801236,0.7974949498813605,-0.050848862207770136
-0.0003759375358391992,0.00021505075744965296,-0.0004249824345015085,-4.0663092093495834e-05,0.0002576054188319077,-4.348648463192717e-05,-0.3500636848701372,-0.2299744826765254,-0.3827491386918334,0.7185402437386628,0.3856618801662991,-0.032539278423603116,-0.7497068246807636,-0.49304823517249685,-0.8196910315573556,1.5397755658309555,0.8261239084491188,-0.0696773263538559,-1.0993945720150615,-0.7232377686064718,-1.2020151878146874,2.2583564726617116,1.2115281831965858,-0.10217311829282708,-1.499037711825688,-0.9863115211024434,-1.6389570806802096,3.0795917947540046,1.6519902114794056,-0.13931116622307987
-0.00023125535162993316,0.0001079363487788143,-0.0003934467279158582,-2.8023641944763256e-05,0.00022834272329141925,4.2239471367722103e-05,-0.2612219039496032,-0.08986043707486294,-0.5643247919477117,-0.015639628158647126,-0.22130156790774805,0.6420006719381738,-0.6092094354135675,-0.20981826830638528,-1.316233252240773,-0.03645510084758361,-0.5166747820824674,1.497945248560582,-0.8702000840115408,-0.29978664173002706,-1.8801645974605687,-0.052066705364285974,-0.7382046927135069,2.139903681027388,-1.2616860569085007,-0.43473920186548964,-2.7260616152902624,-0.07548411213933952,-1.070499558660066,3.102841329727597
-0.00025225235913328703,0.00022733362734683737,-0.0004312195349189807,8.647880150469689e-05,0.00026455731315611075,0.0001324750548645781,-0.3593576840425477,-0.19869603347566736,-0.44090273554281256,0.702323345681868,0.4102115377187134,-0.021244013960138634,-0.7697638916807357,-0.4260370244505407,-0.9442987538375481,1.504879764973712,0.8787223724679217,-0.04567428712014231,-1.1288693233641502,-0.624960391553555,-1.3847702698454418,2.2071166318540754,1.2886693528734792,-0.06705077613514553,-1.5905763069571115,-0.8807190064002874,-1.9510907904270192,3.1099926035573997,1.8157440419663384,-0.09453483344014965
-0.00023277210505501245,0.00024798302619633006,-0.00041251825685328924,0.00013352177233993956,0.00022902559694060187,5.7060415816323484e-05,-0.4641837260831734,-0.12245807848019098,-0.5667790313639828,0.1536503750666529,-0.2556518763144007,-0.5746283790017137,-1.0606920954836112,-0.28022301470268896,-1.2949645482160064,0.3510291864450553,-0.5846416073432681,-1.3135096582528238,-1.5246430494617296,-0.40292907620907625,-1.8613310613231357,0.5045460397393683,-0.8405225092546094,-1.8881950976703539,-2.1211514188621674,-0.5606940124315742,-2.5895165781751595,0.7019248511177707,-1.1695122402834768,-2.627076376921464
-0.00035110607788624293,0.0002369111063380558,-0.00043551230846894384,1.6912861172890814e-05,0.00022615094887612486,5.761975046425505e-06,-0.044494969286052385,-0.187477053910038,-0.8645773999933736,-0.19700350081726217,0.05793770567968595,-0.5013583181339805,0.11500068892742171,-0.29482833857329926,-1.69447592029584,-0.2669230336854842,0.1818182181826853,-0.8410447947645923,0.7038473215882594,-0.14759728002214295,-2.0238167619909766,0.01586940190593733,0.4091808688646587,-0.60669402438386,1.488976165136043,0.04871079804606551,-2.4629378842511587,0.39292598269449935,0.7123310697739567,-0.2942263305428837
-0.00038255875443482523,0.00021565900575382102,-0.00035037703334506176,-2.8724879786778956e-05,0.00026468622008302134,0.0001477877427591423,0.12463254396175372,-0.25470886101435714,-0.696131616114086,1.0100358144650046,-0.008838714474535289,-0.37174858878991307,0.26527453451746585,-0.541498946036982,-1.4788855100799196,2.146358421227895,-0.01908004025598089,-0.7901320123891693,0.934654723858124,-0.3199891207412345,-1.8872088767568667,2.2537232848846456,-0.15209734328221422,-1.5998645479986706,1.6877074368663645,-0.07079056728351851,-2.346572664268432,2.37450875649849,-0.30174180918672666,-2.51081365055936
-0.0003328426073654356,0.00016499029749272864,-0.0004454024186832939,1.9315983441181572e-05,0.00029910655272402664,-2.8998896075549396e-05,-0.039979372171815394,-0.5493086378225777,-0.727769754774738,-0.6584820698361601,0.3784341813209218,-0.05006179386082027,0.02473839666568199,-1.0432984318830985,-1.4960055897380633,-1.28679799174735,0.7434387326672283,-0.04882416480959956,0.8596527838812608,-0.5994277594067012,-1.8232974505962267,-1.045314280480059,0.6383945452920975,0.3613392273181239,1.9032957679007345,-0.04458941881120478,-2.232412276668931,-0.7434596413959454,0.507089311073184,0.8740434674777783
-0.00036861719861658315,0.00014932146942658875,-0.0004417284801050414,2.2861474398894188e-05,0.0003126086187315025,9.04053273202976e-05,-0.4301716790007243,0.03319361034607335,-0.9644382533887031,0.216765954822404,-0.14375805523702007,-0.5873754980646588,-0.15173460344158618,-0.04498592073198893,-1.651254373892415,0.14938429740827053,-0.0370453626271601,-0.5826432536508545,0.7235677792551422,-0.2031174593335353,-1.7861636417897562,-0.175169447802348,0.27776560940436723,0.012394240803211387,1.9271085554631442,-0.42054832491066163,-1.9716638851486001,-0.6214308474669485,0.7106306959477175,0.8305707956775519
-0.00041862537699888236,0.00016160521364838587,-0.0004674654810390422,-1.7162920369351298e-05,0.00022740075659122283,5.189131305893824e-05,-0.3594785741859928,-0.19877753356820418,-0.4409053254835351,0.7022380670440016,0.41020838185559,-0.02132646021279295,-0.7698328013962716,-0.42613654931889283,-0.9442628797721021,1.5048154727175684,0.87875807454016,-0.04575886195662368,-1.1288927502052657,-0.6250756881007454,-1.3847007397745983,2.2070707026819396,1.288739055639159,-0.06713721348247556,-1.5905412558168293,-0.8808545808202701,-1.950977988349236,3.109970284064702,1.8158574599093,-0.09462366544428513
-0.0002616830958572791,0.00023807277114418213,-0.00034304017129738185,7.214682908429637e-05,0.00026459924180954886,8.798821242983479e-05,-0.20382906213716565,-0.17368904071289729,-0.43302783776117926,0.5657086793313828,0.38374251277891835,0.04952648810840279,-0.4752522341922435,-0.40559185869161923,-1.0099409012143552,1.319890722667781,0.8950463974950634,0.11544448796970007,-0.6788196132335519,-0.5795189721756607,-1.4426256988042372,1.8855272551700795,1.2785243110321722,0.16488298786567304,-0.9502427852886297,-0.8114217901543826,-2.019538762257413,2.6397092985064776,1.7898281957483173,0.2308009877269703
-0.000360586346594971,0.00014910576147020294,-0.00046185377731866595,6.889816551769457e-05,0.00019553371249081408,0.00014516701198541426,-0.32460298430999635,-0.17731918498855412,-0.5200202650917121,-0.7256291984724274,0.34998790274337105,0.028165685559342773,-0.6951657248395979,-0.38014008870286764,-1.1138013065938759,-1.554998451772936,0.7497506102072342,0.060189135327751185,-1.0194081228029992,-0.5576083794528919,-1.633359717908269,-2.280696548410881,1.0995429792381144,0.08820965387510854,-1.389970863332601,-0.7604292831672055,-2.227140759410433,-3.11006580171139,1.4993056867019776,0.12023310364351696
-0.00041682727890179905,0.00016125168930702927,-0.0004642628758046996,0.0001306759148844705,0.0002580601644357472,3.599483215666055e-05,-0.4008746611056908,-0.03321640078824444,-0.7260462350144358,0.06693272379795269,-0.22643654898188081,0.6704233600201956,-0.8585407569077353,-0.07136228933401755,-1.5552827746014426,0.14327792137860207,-0.48551610229195685,1.4365803488065259,-1.2589985907345242,-0.10473994181156901,-2.2808647467400736,0.21007996926167027,-0.7122107114382733,2.106967713994565,-1.716664686536569,-0.14288583035734212,-3.1101012863270805,0.28642516684231967,-0.9712902647483495,2.873124702780895
-0.0003963173177012891,0.00012157529536960254,-0.000387479324299278,5.91537741279069e-05,0.00033675797189047785,-4.073462598519484e-05,0.1733987778320229,-0.44064332565699416,-1.0140499476336093,0.6498684406525616,0.6927247503864509,-0.23555010971024948,0.9703079035179547,-0.5449525794690598,-2.0219479857850344,1.511926245458644,0.6308724060260797,-0.8914260254220376,1.6044532342767366,-0.17830923827248402,-2.4518278397207904,1.813559641558887,-0.08528340411244761,-1.7962534615325554,2.35389771608257,0.2549965285961964,-2.959867667099411,2.1700354733137197,-0.9316493615488891,-2.865594976935895
-0.0003663248335721292,0.00020788766542700898,-0.00030868838879971605,0.0001332178717374788,0.00018628442765944442,2.221583262329574e-05,0.3372289609458007,-0.13744193250744619,-0.8324040734824609,0.14959472661524925,0.17877047231191961,-0.21516227758719766,0.7873560086516311,-0.3209750260712771,-1.9418645869406759,0.34887673827326493,0.41688272282426647,-0.5020749354802923,1.2146014038089181,-0.24395274648391196,-2.249603155832923,-0.052879663199953075,0.5006757394688417,-0.28763187811583135,1.8440286702705768,0.0018583594727337308,-2.31035003688831,-0.956033471975397,0.5492056475018188,0.2847105655596379
-0.0002883026154076873,0.00025023567168691585,-0.0003008433667144317,0.00011511962864751979,0.00024091028521056046,0.00010991874161181414,-0.3593842748985792,-0.19867461405753994,-0.44077423190821974,0.702361345714198,0.410207732799985,-0.021281262714011595,-0.7697796717936324,-0.42601729946237066,-0.9441723902413688,1.5049284612405414,0.8787412442454416,-0.045728327234724066,-1.128875644076804,-0.6249421491915975,-1.384645778782874,2.207174687326092,1.2887080667602162,-0.06711950869034748,-1.5905704655837387,-0.8807026702720321,-1.9509687069076667,3.110062692293228,1.8158082671363547,-0.094622456276149
-0.00030116734138463386,8.153172579472567e-05,-0.0004510681216371992,2.1605783962819203e-05,0.0003278434744666825,8.604696324887584e-05,-0.5411869461465589,-0.15613541794618357,-0.5012725479885421,0.2798053786441901,-0.2980110789474058,-0.6519312028217124,-1.14968344730238,-0.3318794863271592,-1.0646967128388103,0.5945621231119458,-0.6336423666720123,-1.3854506088297938,-1.6905692261075544,-0.4880964359991375,-1.5655181927057151,0.874345895972173,-0.9319812890938849,-2.037467858614755,-2.3666764496140225,-0.6833676230891104,-2.1915450425393463,1.2240756120474572,-1.3049049421212255,-2.8524894208459566
-0.000239054593080823,0.00017666970275165284,-0.0004447974777530561,-2.8164126537610912e-05,0.00033773282639248947,0.00010928914915275811,-0.1446843134281028,-0.18814964253958943,-0.40045482828699036,0.45386808663118905,0.3112079908966087,-0.022968820800708733,-0.3469076757971336,-0.45180647967886695,-0.9604688714199224,1.0893228376920063,0.7464263521949114,-0.055278174730514815,-0.4913529346321556,-0.6401327919212081,-1.36047890222916,1.543219088449733,1.0572966102651276,-0.07835628468037631,-0.7224653487681908,-0.9414548915089538,-2.0004949515239394,2.2694530896620955,1.5546890231774735,-0.11528126060015469
